189069,17034097,10,유민이 눈빛이 영화를 한 픙 더 빛나게 했습니다.이정재 연기지만 아직도 심장이 벌렁거리고 꿈에 나올까 무섭고 황정민 인간미가 느껴지는 모습 여운이 남습니다. 게이역할도 넘 훌륭했구요덕분에 휴가 기분 만끽했습니다^^
106360,17031203,10,어제 포함 총 6번 봤는데 볼 때마다 질리지도 않고 감동받고 벅차올라요. 제발 부탁드립니다 영화관에서 이 영화 안 본 분들은 꼭 영화관에서 보세요. 재개봉 소식 듣고 다급히 2번 보고 왔어요ㅎㅎ 또 보러갈 예정 영화 자체만 본다면 완벽한 영화라고 생각해요
106360,17029239,10,최고의 영화 한번 더 봐도 좋은
106360,17027513,10,
106360,17026809,10,말이 필요 있나요?
106360,17026748,8,킬링타임으로 볼만한 정도
106360,17024420,10,또 재개봉 해주시면 안될까요..제발요 그냥 최고임 ㅜㅜ
106360,17024305,1,최악의 영화. 장애인 비하와 불륜으로 얼룩진 사람의 자기자랑을 화려하게 포장하면 사람들이 좋아하는줄 아나? 라는 생각에 화가 났는데 진짜로 사람들이 좋아하는 것이 너무 충격적이다. 영화 보는 내내 토할 것 같았다.
106360,17024126,10,요새 최신개봉영화보다 100배 1000배 더 나음
185269,17028472,8,왜 종교로 인해 인간이 구속받고 그 노예가 되어야 하는가. 소년 아메드를 보며 미성숙한 한 영혼에 깊게 뿌리내린 신앙이라는 멍에가 얼마나 슬프고도 어리석은 것인가...생각했다. 사람을 위한 종교 인간을 자유롭게 해야할 종교라면 얼마나 많은 사람들이 살수 있었을까...
185269,17027976,1,무식한 자가 신념을 가지는 것이 가장 무섭다. 꼴에 사람이라고 선생 앞에서는 거침없이 칼을 휘두르던 자가 자기 죽을 것 같으니까 도움을 청하는 꼴이란.
185269,17026154,8,"품어줄 존재가 없는 아이, 사랑이 없는 소년이 기댄 것은 선도하고 지켜줄 자가 없는 믿음. 사랑이 다가왔을 때 그의 허무에는 잠깐의 웃음이 스쳤지만 소년의 허무를 어떻게 채워 가야 할까."
185269,17024340,10,쉽사리 후기를 남기지 못하겠다. 만감이 교차한다.
185269,17023831,8,중2병 아들 둔 엄마로서 마지막에 울컥했다. 다르덴 형제는 이 참담한 현실에도 불구하고 인간성에 대한 믿음을 일관되게 견지하고 있다는 게 놀랍다. 교육자의 신념인가.
185269,17023566,8,포스터에 저 여자가 성추행. 물론 한국기준으로
185269,17023206,9,신념 때문에 맹목적으로 변해버린 인물을 끈질기게 추적하는 영화. 역시 분석은 하지 않고
185269,17022526,10,영화관에 혼자서 봤다. 볼만했다. 마지막에 ㄹㅇ 반전 있음. 참고로 마지막에 난 웃겼음.
185269,17022041,6,"정말, 영화의 끝이 변화의 시작일까"
185269,17021889,7,광신도 소년의 내적 성장기
10001,17032664,10,시네마천국이아니라 인생천국
10001,17032469,10,알프레도와 토토 이름만 들어도 그리고 음악만 들어도 가슴이 아련해지네요 정말 좋았습니다
10001,17022908,10,순수함과 향수를 불러일으키는ost
10001,17016923,10,90년도에 못보고 이번에 처음 봤어요.전쟁이후 50년대 우울할 수도 있었던 시골동네 이야기를 따뜻하고 유머러스하면서도 감동적으로 만들어낸 스토리에 찬사를 보냅니다. 그 배우들은 자금 어디서 어떻게 지내는지도 궁금해요.
10001,17015720,10,너무너무재미ㅛ아용ㅇㄴ
10001,17005552,10,보는내내 잔잔한 감동에 할말을 잃었습니다
10001,17004215,10,죽을때까지 이보다 좋은 작품은 없을듯 .... 알프레도의 마음이 너무 짠해요... 어느 장면 하나 버릴데가 없음.
10001,17003306,10,나이들수록 생각나는 영화...
10001,17002991,10,너무 좋았습니다.잔잔했습니다.
10001,17002043,10,30여년  지나서 본 시네마천국~ 어른토토가 느꼈을  감정을 충분히 이해할수 있다
187294,17032883,6,재미있을 줄 알았는데 아니었구나;
187294,17032152,6,
187294,17030652,9,"\'현시대\'를 너무나 잘 담아낸, 진짜 현대판 공포영화. 영화가 끝나도 현실은 그대로 이어진다는 것이 진짜 공포가 아닐런지."
187294,17029833,1,속았다 이거볼바에 디워봄 ㄹㅇ
187294,17029598,5,악순환은 반복된다
187294,17028719,6,그저 그런 미스테리. 설득이 되지 않았다.
187294,17028509,7,"올라가는 집값, 갈수록 어려워지는 내집마련, 저출산, 주택배급제, 감시사회 등 영화의 설정이 놀라울정도로 우리나라의 현실과 맞닿아있다."
187294,17027582,6,생각보다 몰입감도 있고 기괴함이 맛을 더한다
187294,17026703,10,8점 정도 주려했는데 평점조절용으로 10점 준다 이게 5점대 영화라니 장난하냐 킬링타임용으로 꽤 괜찮았다
187294,17023149,3,"꼬마새끼 소름돋게 짜증난다는 사람 많은데, 느그 자식들도 느그 하는 나쁜 짓 똑같이 배워서 남들 소름돋게 만든다, 다만 느그랑 똑같아서 모를 뿐이지, 자식 교육 제대로 해라"
195180,17033643,10,카메라를 멈추면 안돼 재방송.  정말 영화 내내 잘 버텨준 내게 더 큰 감동을 받았다.
195180,17033459,10,우에다 신이치로의 성공이 거짓이 아님을 증명한 코믹 수작!
195180,17033354,10,카메라를 멈추면 안 돼를 재밌게 본 사람이라면 만족할듯ㅋㅋ
195180,17033342,10,ㅋㅋㅋ우에다 신이치로 감독이 우에다 신이치로 함
195180,17033332,10,귀엽고 사랑스러운 코미디 ㅋㅋ
195180,17032952,8,역시 장르를 가르는 감독이었다. 이 세상 가장 알다가도 모를 거대한 치유극.
191642,17013784,1,욱십욱우웩에에엑
191642,16996491,10,너무 좋아요! 앞으로도 많이 내주세요
191642,16992196,10,거의 모든 무대를 한번에 볼수있어서 너무 좋았어요!!
191642,16987335,10,이것이프리즘의반짝임이다 중생들아.
191642,16961854,2,이 뭔 오타쿠들이지...?
191642,16950124,10,프리즘의 여신이 우리를 구원해주실거야
191642,16942037,10,보너스로 끝에 귀여운 폭군 악마가 나옵니다
191642,16924264,2,
191642,16910894,10,내 인생 최고의 영화.. 유일하게 시리즈별로 다 봤다
191642,16901707,10,"너, 프리즘 쇼는 좋아하니?"
194368,17033979,10,양화는 너무 감동적이고 좋았는데.. 영화볼때 제발 메너 좀 지켜주세요.  전화가 오는데 불빛이 반짝 무슨 나이트 조명인줄 알았네요.  한 두번 도 아니고.. 애 한테 좋은가치관을 심어 주기위해 오셨으면 다른사람에게도 제발 플이즈~ 배려 부탁드려요.
194368,17033980,10,양화는 너무 감동적이고 좋았는데.. 영화볼때 제발 메너 좀 지켜주세요.  전화가 오는데 불빛이 반짝 무슨 나이트 조명인줄 알았네요.  한 두번 도 아니고.. 애 한테 좋은가치관을 심어 주기위해 오셨으면 다른사람에게도 제발 플이즈~ 배려 부탁드려요.
194368,17033534,10,신의  유무를  떠나 인간애의  극치아낌없이 주는나무  인간판
194368,17033261,9,정말 전편보다 훨씬 감동적인 하나의 다큐입니다. 이태석 신부님은 비록 나오지 않으시지만 늘 함께 지켜주심이..그분이 내리신 씨앗이 어떻게 큰 성령으로 임하여 주시는지 알수가 있었습니다. 감동 그자체 입니다.
194368,17026782,10,"야 이 잡것들아 나는 존댓말을 잘 못해 이해 부탁한다.다큐영화 흔하지 않은데 볼만하다.이 시대의 하이에나 영혼들아.꼭 봐라,  니들 삶에 보탬이 될꺼다.글고 이태석신부님이 대한민국 사람이라는걸  감사히 여겨라.이제부터 평론 하겠다.나는 이태석신부님 이야기 듣고  처음에는 개솔하고 자빠졋다 솔직히 욕했다.이태석 신부가 병에 걸렸단다. 그리고 얼마 후  돌아가셨데 그 후 도데체 그 인간이 뭔데? 그의 행적을 살펴보았다.감히 ,  일반인이 따라 할 수 없는 업적들이었다.그 뒤로 나는 많은 반성을 하였다.예수님께서 원하는 삶을 살지 못하는 우리이긴 하지만최소한 노력은 해야하지 않겠냐?기도하라, 깨어있으라, 이 말도 불과 몇 일 전에 깨달았다. 이것들아 형믿어봐  형이 다 도와줄께   힘들고 어려울때 기도해...그냥 기도아니고  심신을 다해서 기도해그럼 그 기도 이루어 진다."
194368,17025031,10,영화로 만들어주셔서 감사합니다
194368,17023609,10,이태석 신부님 존경합니다!
194368,17021561,10,"""하나에게 베푼 것 모두가 내게 한 것이니라.""이태석 신부님 천국에서 평안하소서.감사합니다.인간적인 수준에서 할 수 있는 경지를 넘어선 사랑의 실천을 보았습니다. 그리고 부활이 무엇인지 알 수 있었습니다.하느님. 당신은 영원한 사랑의 샘입니다."
194368,17021260,10,
194368,17020703,10,내 삶을 되돌아 보게 하는 영화.
123300,17030312,9,거의 터미네이터급인데?? 시원하다 재밌다
123300,17029803,10,
123300,17028506,10,총쏘거나 싸우는 장면이 리얼했네요~ 재미있어요
123300,17027987,9,"킬러들만의 독특한 세계와 규칙도 신선하고, 방탄복 착용이 기본인 킬러들간의 총격전이라 상대의 얼굴에 집중 발사하는 화끈한 총격전도 기존 액션영화와는 차원이 다르다."
123300,17027711,9,강아지&자동차로 시작된 시리즈의 서막
123300,17027310,10,아니 키아누 리브스 얼굴만 봐도 별점 10점이 나오는데 0점을 어케 줌
123300,17027159,10,시원하게 다 때려부수는영화 존윅
123300,17026817,10,평식아 박이 터진다고 ? 이참에 박펑식으로 개명이나 해라
123300,17026081,6,재미는 있는데 지루했다
123300,17025467,10,킬러들의 세계라는 세계관이 있어서 좋았음. 롱테이크 액션이어서 짜집기로 있어보이는 액션이 아니었고 총의 장탄수까지 계산하고 갈아끼는 부분까지 뭔가 현실적임. 그리고 키아누 리브스가 잘생김.
185256,17033970,8,조금은 진부하나 마리가 예뻐서 집중가능
185256,16409560,10,야하지만 뭔가 좀 복고적인 예술느낌을 주는 영화.
185256,16288021,5,상황은 자극적이지만.. 영상과 연출은 평이하다.
166416,17007196,2,음.. 별로 에요...하라ㅎ
166416,16832215,10,컷없이 대사 주고받는데 ng 많이 났을 것 같다. 김다미 배우님 연기 잘봤습니다
166416,16798965,10,
166416,16770571,1,하아암...
166416,16732074,10,
166416,16727263,6,
185285,17029301,6,영화에 빠져들기에는 무언가 부족하다
185285,17027073,8,영상미가 좋네요 볼만합니다
185285,17021391,9,한 번 사는 인생. 사랑하는 사람들을 소중히!!!
185285,17019157,10,
185285,17012219,6,"19세기 말 번성했던 \'벨 에포크\'는 요즘 말로 \'리즈시절\'이다. 구매자가 원하는 가장 아름다웠던 시절을 세트와 배우들이 재연해 준다는 콘셉트는 재밌다. 내 \'벨 에포크\'는 언제를 꼽을 수 있으려나.\'정말 이상해. 그 때는 공산주의자였는데, 서른 다섯에는 사르코지에 투표했거든.\'"
185285,17007807,1,"15세 관람이라 온가족이 거실서 시청했는데 야한 설정 장면 있어요. 한컷이 여러번 나와서 당황했습니다.베드씬,키스씬 나오는데 선정적입니다."
185285,17003388,9,"훈훈하고 감동적, 프랑스 특유의 편집 연출 배우들의 연기가 좋았어요"
185285,17000419,9,
185285,16998988,9,영화를 따라가면서 저의 옛날 추억이 떠올랐네요 잘봤습니다ㅎㅎ
185285,16987203,7,빅토르의 순수함과 그에 그에 걸맞는 영화의 영상미
189622,17032065,5,흑백의 영화와 연극적 요소가미
189622,17030470,10,"독립영화는 정말 오랜만에 봤음. 연극적인 느낌, 사실감을 느낄 수 있는 그런 영화. 만족"
189622,17028380,10,
189622,17026754,10,"배우들의 연기와 흑백영상이 빚어내는 동시대의 잿빛 미래, 그리고 그 앙금들이 남긴 무늬"
189622,17025752,10,"영화와 공연, 실제와 상상을 오가는 표현이 흑백이라는 장치와 잘 맞물린 수작. 배우들 연기가 신선했다."
189622,17023919,10,평점 조절용 나이스  나이스나이스나이스사실 안봤지롱
189622,17023506,10,"낄낄 거리면서 보다가도, 뭔가 숨이 턱 막히는 기분..."
189622,17021846,10,착잡하지만 이게 현실이라는게 너무 슬프네요
189622,17014730,1,평점 조절용 평점
189622,17014205,10,흑백으로 제작한 이유가 참 설득력있게전개되는 작품으로 연극과 영화의 요소들을 적절하게 연출해서 직장인들의 고민과 현실타협의 아이러니한 경계선을 독특하게 표현했다
14448,17031164,10,이건 꼭 봐야합니다...
14448,17029177,10,장국영은 완벽한 데이였고 우희였음
14448,17027113,10,정말 볼때마다 여러 감정이 드는 영화에요 ㅠㅠ
14448,17026825,10,
14448,17025628,10,우희로 살아온 데이가 본인이 믿었던 패왕은 없음을 알자 삶을 포기하는 이야기
14448,17017964,10,"영화가 끝나도 자꾸 생각난다. 그 시대, 그 감정, 그래야만 했던 이유까지."
14448,17013707,10,"역사, 예술, 사랑이 있는 영화연기도 너무 좋아요 영상미랑"
14448,17005354,10,최고의 영화다. 중국의 격동의 역사를 고스란히 담으면서 그 시대에 따라 변화는 사람들의 심리. 볼거리. 진정성 있는 연기. 내면의 심리... 모든걸 다 담아서 최고를 만들었다.
14448,17001481,10,이름값하는 영화
14448,17001368,10,
85825,17029287,9,연기가 훌륭하고 생각할 거리를 던져주는 영화다.
85825,17028092,10,
85825,17019530,7,
85825,17010209,7,남자 아이도 아닌 여자 아이도 아닌 그저 자신이 되고 싶은 아이의 이야기
85825,17002602,10,셀린시아마 감독이 천재인데 말해서 뭐함 100점만점에 100점
85825,16992382,9,생각을 많이하게하는 영화이다
85825,16990432,10,"어른들이 멋대로 나누어놓은 잣대에 억지로 끼워맞춰진 아이들, 그 아이들은 어른이 되고 젠더규범은 그렇게 재생산되고"
85825,16985861,9,
85825,16964875,8,
85825,16960386,7,배역도 괜찮고 아이들도 귀엽고 실제같은 연기와 흐름도 좋았고 영화시간도 길지 않고 볼만합니다.
185150,17020552,10,"이 영화 뭐지? 방금 봤는데 진짜를 본 느낌이다. 진짜 가족들인가 할 정도로 연기 자연스럽다. 비 오는 밤 서로 어색한 듯이 마루에 앉아서 얘기하는 모습은 정말 명장면이다. 서로 야, 너 하며 싸우다 차에서 내리고 갔다가  다시 전화해서 오고, 싸우는 동생들 버리고 혼자 차 몰고 갔다가 바로 다시 태우러 오고...진짜 우리집 보는 느낌. 진짜 찐영화가 이런 거다. 정말 어무 것도 없는데 꽉 찼다."
185150,17003107,10,어떤 영화보다도 공감이 많이 됩니다.우리집도 그렇고 주위에 많아요. 승락이들
185150,16998232,2,지겹다 남성우월주의를 비판한다고하는데 그냥 한심한남자들 까는영화임....
185150,16997063,10,기대없이 봤다 너무 재미나게 봤네요.  내용도 공감가고 배우들 연기도 정말 좋았습니다.
185150,16993780,9,올해본 최고의 영화. 잔잔하면서도 디테일과 캐릭터가 살아있고 예상치 못한 전개에 계속 보게된다. 그리고 계속 생각난다. 가부장제 안녕안녕
185150,16991536,6,누구나  겪을수 있는 이야기  일남사녀  막내는장남  개별캐릭터가  쌔기는하다  특히조카놈! 요즘초등생들다그런지 ...그럼에도불구하고 가족은 위대하다
185150,16988634,2,발암유발자들 징그럽다 징그러
185150,16986065,10,진짜 현실성 있는 영화..연기.연출 다 좋았어요
185150,16985648,1,흔한 보팔러 망상영화 역겨울정도로 편향된 그쪽 취향
185150,16981832,10,이 영화 완전 하이퍼리얼리즘.막내아들이 반지하방에서 워드프로그램을 켜놓고 있던 걸로 보아 시나리오 쓰던 시절 감독의 자전적 이야기가 아닐까 싶다.
185292,17026156,10,이세상 꿈과 자유를 잃어버렸던 모든 여성들에게 바치는 영화다
185292,17003101,8,모든 가족이 이해됩니다. 그 시대 이버지라면 그럴수 있고 수동적인 삶을 살아온 어머니마저 이해되는데  오히려 자매의 애착이 과한 느낌입니다. 좋은 영화지만  다소 지루.
185292,17001029,8,끊임없이 지워지는 여성들.
185292,16998312,8,자매의 성장과정을 통해  샮의 의미를 되새기게 하고 생존이유를  ㅈ[시하며 삶의 방식을 선택하게 히는 명작으로 전체 흐름도 아주 좋았음
185292,16989838,8,찢겨지고 지워지면서도 꿋꿋이
185292,16988125,8,피아노곡이 특히 좋고 여러생각이 들게하는 영화
185292,16987997,9,오랜만에 감동깊은 영화를 봤습니다.여자분들이시라면 공감하실 수 있는영화일거에요.저희집은 가부장적이라 그런지감정몰입이 아주 잘되더라고요.영화 상영 시간이 꽤 긴데 시간가는줄도 모르고 집중해서봤습니다.
185292,16983300,9,젊은 날의 내 어머니를 따뜻이 안아주고픈 마음이 들었어요.
185292,16981613,10,연출과 연기 그리고 스토리가 젛았다.
185292,16980717,10,타오르는 여인의 초상. 톰보이. 트랜짓 그리고 인비저블 라이프   모두  다 올해 영화중 최고입니다
10480,17032716,10,영화시작할때 \'오 나의 아버지\' 아리아가 배경음악으로 깔리면서 고전적인 영화분위기가  압도적이다. 그리고나서 곧 이탈리아 피렌체의 아름다운 경관이 펼쳐지며 우아하기그지없는 의상을 입은 인물들이 등장하는데 처음부터 시선을 사로잡는 영상미였다. 르네상스의 꽃을 피우는 피렌체에서 신분과  가문 지위에 얽매인 관습을 벗어던지고  자신의 자유분방한 감정과 사랑을 표출하는 주인공 두 남녀의 사랑이야기가 감동적이다.보리밭에서의 갑작스런 키스씬은 당황스럽다고볼수도 있지만 이미 사랑의 감정이 싹튼 두 청춘 남녀였기에 아름답고 사랑스러웠다.영화에서 알몸의 남자들이 고스란히 온몸을 드러내며 적나라하게 물놀이하는 장면은 유머코드이면서도 매우 놀랍고 충격적... ㅎ마지막 두 남녀주인공이 결혼을 하고 다시 피렌체로 신혼여행을 와서 전망좋은 방에 앉아 애무하는 피날레는 너무 멋진 장면이었고 인상적이었다!  영화보는 내내 아름다운 영상과 화려한 의상이 보는 재미를 배가 시켜준 영화였다. 다시 한번 또 보고 싶은 영화다~~
10480,16986559,8,그 당시 영화의 모습을 볼 수 있다.
10480,16982309,10,좋았어요... 일상같은 영화
10480,16972890,8,
10480,16958124,8,클라식 음악과 아름다운 피렌체가 어우러진 고전풍 로맨틱 영화! 고리타분한 소재이지만 탄탄한 연출과 과하지 않은 잔잔한 스토리  흐름이 동감을 갖게하네요..볼만해요
10480,16953453,8,뻔한 로맨스영화지만 남주가 다했다....
10480,16950371,7,고전영화의 영상미와 배우들의 연기력이 일품이네요 보고있으면 마음이 편안해지는 좋은 영화입니다
10480,16943773,9,"르네상스의 화가들에 대해 특히 레오니르도 다빈치 탄생 500주년 전시회를 보고 피렌체의 아름다움과 영국인의 사랑을 베토벤, 모자르트, 슈베르트의 피아노 소나타와 함께 젊은 주인공들이야 말할 것도 없지만 다니엘 데이 루이스, 쥬디 덴치의 연기가 스크린 가득 담겨있는 아름다운 영화이다. 예술영화관의 약간 작은 화면이 아쉬웠다."
10480,16939917,4,"솔직히 옛날 감성이라 그런지 재미는 없음. 다만, 옛날 복식과 그들만의 문화, 건축물을 보는 정도?"
10480,16939236,10,전망좋은집 찾다가 발견했는데 띵작이더라구요 굿굿
189537,17034088,1,좀비 분장 빼면 볼게 없음... 주인공 발연기.. 최악...
189537,17034081,6,유아인 연기만 볼만 했음.
189537,17034070,8,왜 악플이 많았는지 모르겠다 훌륭하다 이정도면
189537,17034053,1,"정말 영화 스토리가 형편없는데 연기력이 무난한 두배우덕에 어거지로 끌고간 영화같은 느낌이다.초반의 개연성이 정말 없어도 너무 없다. 갑자기 왜 좀비 바이러스가 퍼졌는지, 어떻게 퍼져나가게 됐는지 등의 설명없이 갑자기 유아인이 등장하고, 시작하자마자 대뜸 좀비가 돌아당긴다. 관객들은 무슨상황인지 파악하기도 전에 벌써 좀비모드로 달릴 준비를 해야한다. 유아인이 어떻게 살아남고 어떻게 버티고 어떻게 생존하는가를 고민하고 살아있는 다른사람을 발견한 장면에서 말하지 못할 묘한 희열(?)이 있었다. 그런데 반대편에서 살아남은 박신혜가 인간적으로 너무 차분하다.살아있는걸 알았다면 아무리 성격 차분한 사람도 흥분할 법도 한데....그러다가 둘이 소통하는 것에서 묘한 평화가 찾아오는데 여지껏 잘 버티고 차분하던 박신혜가 계속 실수를 통해 사고를 치는 장면이 인상이 찌푸려 진다. 여지껏 잘 하다가 갑자기...??그리고 뜬금없이 다른 살아남은 자를 비춘다. 그러다 밥 먹이고 갑자기 발암 케릭터로 만들어서 이 둘의 생존을 극대화 시킨다.때아닌 산파극을 연출하는데 왜 굳이 이런 장면을 연출했을까 싶다.결론적으로, 소통에 대한 목마름과 기쁨, 함께 가야한다는 연대를 표현하고 싶은건 알곘는데 관객과의 소통없이 불통으로 가는 감독의 소통방식이 딱 지금의 정부와 비슷해 보여 씁쓸하다."
189537,17034036,1,내가 뭘본거지 난 분명 좀비 액션 드라마를 보려한건데 신파청춘드라마를 보고있네 개연성도 없고 몰입도가 떨어지니 배우들 연기는 오바액션으로만 보임 어휴..
189537,17034034,2,네이버 평점 뭐냐? 이것도 일베화냐? 개연성이며 스토리도 그렇고 개 망작임.. 좋은 배우들 데려다 놓고 망함.
189537,17034015,1,와...와...와..이건 무슨 스토리?? 초딩이 썻나요? 진짜...답없다
189537,17033992,6,고립되어 버틸때 좀 더 힘을내고 희망의 번쩍임이 임팩트를 가해야 했는데 그냥 작은 파도의 스토리로는 현재 영화시청자들을 만족시키기가 힘들지  반짝이는 스토리로 다음 영화 발전시켜 주세요~
189537,17033945,8,내용은 개연성은 없지만 그래도 타임킬링용으로 볼만함ㅎㅎ괜찮은데 다들 왜그래 그냥 보는거지 뭐 ㅎㅎ잼짐 :)
189537,17033940,6,"너무 많은 설정오류와 디테일이 떨어진다.일례로, 거의 한달이 되었는데 유아인의 자라나는 머리는 여전히 노란색인것."
101248,17022887,10,보기 드문 웰 메이드 영화
101248,17022680,10,
101248,17015805,3,"초반의 흡입력은 초중반으로 갈수록 점점 사라지고 각본이 어설퍼서 진지한장면인데도 실소가 나오길 여러번..허접한 개연성, 뻔한  설정들과 반전. 주인공의 연기력과 영상미로도 커버가 안됨."
101248,16972853,10,위조된 사랑조차 진짜라 믿을 수밖에 없는 그의 진심
101248,16960147,9,"그럼에도 사랑은,"
101248,16932020,10,하....
101248,16923921,10,
101248,16900718,10,아 진짜 액자들 다 사라진 텅빈 방 보고 가슴이 내려앉았다
101248,16850574,9,"제목만 보면, 미술사 혹은 미술에 관심있는 분들에게 어필되만하나, 실제로는 누구에게나 재밌게 볼 수 있는 영화입니다.특히, 카메라와 연출, 연기가 너무 좋네요"
101248,16840803,9,
29059,17028848,10,OOO의 째즈!!!!
29059,17025735,10,"멜라니 티에리 보면서 피아노 치는 장면,, 그 온도, 조명, 습도 정말 완벽했다"
29059,17022944,9,"현대의 감성, 연출로 수준으로 평가하면 아쉬운 부분들이 많지만, 그러면 어때? 지금 이 순간 90년대 감성으로 데려가서 마음 뚱뚱하게 만들어 주는 영화가 많지 않지,,엔딩크래딧 중,, 행복하다 ^^"
29059,17022065,8,주인공의 선택이 이해가 안 가지만.. 내가 그의 마음을 어떻게 알까 나였어도 그랬을까
29059,17020922,10,"인생 영화에요...  영화계의 전설, 음악의 전설, 피아노의 전설, 연기계의 전설, 모든 것의 전설, 대사의 전설 ... 상영해주셔서 감사합니다"
29059,17019058,10,이런 작품을 볼수있어서 너무행복하다난 영광이다!!!
29059,17014115,2,내 감정이 메마른건지 ㅋㅋ알바인건지 별 감동도 재미도 없고중간에 남주가 여자방에들어가서 키스하는 성추행 장면만 눈에 띄네요 ㅋㅋ
29059,17013098,9,스토리는 말 할 것도 없고 ost도 너무 좋고.. 정말 오랜만에 접한 감동 가득 영화. 혼자보면 더더욱 좋을 듯
29059,17011034,10,보는내내 울컥거림과 먹먹함뒤에감동적인 피아노선율로힐링 그자체의 영화엿습니다
29059,17003541,1,이게 1점짜리 영화는 아니지만 9점을 넘는 영화도 아니라고 생각해서 평점 조절을 위해 1점을 드립니다. 지금 시선에서 보기는 아쉬움이 많고 지루했습니다만 음악이 좋았고 괜찮은 영화 였습니다. 전 이거 리메이크 해주면 좋겠어요. 현대적 감성으로..
134963,17033543,10,
134963,17025247,10,인 생 영 화
134963,17025225,10,그냥 최고 최고 최고중의 최고 영화중의 영화
134963,17022106,10,
134963,17018329,10,마지막 20분정도는 뭔가 내표정이 울상이 되면서도 웃음이 나왔다.
134963,17012063,10,
134963,17009220,10,꿈꾸는 바보들의 사랑이야기... 아... 장면 하나하나 놓칠게 하나도 없다.
134963,17008701,10,역대급 스케일의 오프닝!!! 귓가에 멤도는 수많은 ost여러번 봐도 질리지 않는 영화
