189069,17034097,10,유민이 눈빛이 영화를 한 픙 더 빛나게 했습니다.이정재 연기지만 아직도 심장이 벌렁거리고 꿈에 나올까 무섭고 황정민 인간미가 느껴지는 모습 여운이 남습니다. 게이역할도 넘 훌륭했구요덕분에 휴가 기분 만끽했습니다^^
186931,16999867,10,"7살 딸아이가 정말 재밌게 봤다고 얘기해주었어요. ""엄마, 친구랑 싸우는 것보다 친구들이랑 재밌게 노는게 더 좋은거지요~"" 하는 말을 들었을 때 이 영화 잘봤구나, 싶었어요!!!"
185151,17033915,6,이 영화에 남성혐오가 스며들었다는건 저의 착각일까요?... \'82년생 김지영\' 감독님이 배우로 나온건 우연일까요?...
185151,17032341,1,"남자들은 왜 남의 손을 빌리지않으면 아무것도 하질못할까? 참 불쌍한 인종이다.. 부인이 아파도 아무것도 도움이 안되는인간, 의자에만 가만히 앉아있고 지손으로 밥한끼 챙겨먹지도 못하는 인종.. 반대로 남편이 아프면 와이프들은 진짜 지극정성으로 돌보는데.. 잘해야되, 와이프들에게"
185151,17029454,7,"슬프고 답답한 상황속에서도 언제나 그렇듯 희노애락, 그 중에 특히 유머가도 섞여있는 우리네(!) 인생"
185151,17026007,10,역시 한국은 민낯의 나라다. 있는 그대로의 현실을 그대로 보여준다.
185151,17023713,10,정말 공감이 가는  좋은 영화 입니다~
185151,17020970,8,배우들 연기 다 좋아    할아버지가 가장 이해 안됨  다른사람역 모두 공감되지만 할아버지는 너무 이기적
185151,17020322,6,거슬리는 남성의 비하 빼곤 남의 일 아니다
185151,17019887,8,모두  생소한 배우인데 연극배우들인가요?연기는 모두 잘하네요 할아버지제일 이해 안감
185151,17018333,10,정말 현실에 우리가 실질적으로 부딪히는 문제를 연기와 연출로 너무나 와닿게 표현한 영화.. 넘 안타깝니다.
185151,17006925,9,"딱 지금의 내모습을 보는 듯, 노환의 어머니, 직장, 사춘기 얘들 ... 앞으로 있을 나의 일들..."
178520,17026879,10,
178520,16962268,10,뮤지컬 빨래처럼 목포의 눈물이 항상 기억날 것 같아요세계가 언제나 평화롭기를...
178520,16944873,10,멋진 인간의 아름다운 이야기...안타깝지만 감동적이다. 사람을 또 인생을 다시 생각하는 영화...KBS에서 틀어줬으면 좋겠다. 그의 노래가 또 그의 인생이 계속 기억되었으면 좋겠다.
178520,16920317,10,"십수년 전 이들 밴드에 대한 기억이 있어 다큐멘터리가 새로 나왔다길래 기쁜 마음으로 보러 다녀왔습니다. 미누씨도, 다른 멤버분들도, 새록새록 생각나는 곡과 가사들도 모두 너무나 반가웠습니다. 공연도 성공리에 잘 마치고 앞으로 네팔에서 좋은 일들만 있으시기를 바라며 영화를 쭉 보았습니다. 그리고 그저 먹먹함에 숨을 죽이고 화면 속 그를 바라볼 수 밖에 없었던 마지막 몇 분... 그 그리움을... 그 누가 이해할 수 있을까요... 그와 이들 밴드에 대해 모르시는 분들도 한번쯤 꼭 보셨으면 하는 다큐멘터리입니다."
178520,16920020,10,영화를 통해서 참사람은 어떻게 살아야하는지 깨닫게 되었어요. 미누를 보면서 행복에 대해 깨닫게 되었습니다. 이런 일이 영화를 통해서 가능하다니..언빌리버블~
178520,16916693,10,
178520,16915008,8,"요즘 매체에서 대한외국인들이 활약하고, 미국에서 인종차별문제로 이슈가 되고있는가운데, 과연 한국이 이런 문제에 떳떳할 수 있을까? 많은 생각을 안겨주는 작품이다."
178520,16911192,2,불법체류자 미화하지 맙시다.
178520,16910102,8,한 순간에 사라진 삶의 방향이 그를 새로운 삶으로 나아가게 했다.
178520,16910014,10,
194295,17033498,1,"머하자는 거냐? 조선족 언론 조작단들아, 쓰레기 중파 영화 수입한 수입사도 그렇고"
194295,17033208,1,중국 여론조작단 많네요
194295,17029211,1,"티벳,홍콩 강제로 하나의 중국만들고 에베레스트 중국꺼임 ㅇㅇ에 로맨스,신파만 난무하는 중화사상에 찌든 영화그자체. 몇명 조선족이 보고 10개 별점줬나"
194295,17027157,2,장쯔이 마지막 가장어이없네
194295,17025768,1,평점이 9점을 넘을 정도는 아니었음
194295,17025497,4,등산 준비기간이 너무 길어서 지루한 부분이 있었고 자꾸 올라갈때마다 다시 내려오고 올라가고 반복하는데 답답. 등반하는 모습이 중심이 아니라 자꾸 기후가지고 다투는데 대체 언제 올라가는 모습이 쭉 나오나 하고 보면 끝나있음.
194295,17024998,8,와 진짜 등산한번한것같이 피곤하네요;;;남는건 사진밖에 없다는말이 여기서 나온것인가ㅋㅋ;;;
194295,17024760,1,이게왜우리나라에상영?
194295,17023616,1,이걸 재밌다고 하고 자빠졌네 미친 사람들 ㅋ
194295,17021901,1,에베레스트가 세계에서 가장 높은 산임에는 절대 부정하지 않는다. 하지만 인간의 한계를 뛰어넘는 가장 오르기 힘든 산이라면 고민도 없이 아니라고 말할것이다.
193839,17028399,10,무엇을 감추려고 1000개의 거짓말을 만들었는지 검찰은 대답하라!
193839,17027292,10,제발 진실이 밝혀지길 바랍니다
193839,17004556,8,다시는 세월호 같은 사건이 일어나면 안됩니다
193839,16995307,10,이 사고에대한 진심이 느껴진다
193839,16988497,10,꼭 보시고 바로 알아야합니다
193839,16977997,7,대체 뭘 그렇게까지 조작했을라나...게다가 정권바뀐지가 언젠데.. 아직까지 말 없는거 봐선...사실 실수 말고 다른 뭐가 없는거 아닌가...
193839,16962314,1,세월호사건 기획한자가 문죄인이였다니 !!!!천인공노할 ㅆㅐㄲㅣ
193839,16950811,10,
193839,16949574,2,"뉴스타파에서 검증. 김어준의 3번째 영화. 3편 모두 허위사실, 사실무근으로 팩트체크 완료. 털보 빠들아. 꿈에서 깨고 현실을 좀 봐라. 니네가 물고 빠는 예수는 그냥 허위선동꾼일 뿐. 보수 유튜버에 빠져 사는 노인들과 너네는 본질적으로 완전히 똑같다"
193839,16949564,2,우파코인터는 요즘 사이비우파들의 조상격인 김어준
179307,17027903,5,나를 찾아가는 자연스러운 과정. 정답은 없다.
179307,17027383,10,"난 아직도 은희로 살아가고 있고, 아직도 수많은 은희가 있음을 안다. 따뜻한 응원과 지지를 나누고 싶다."
179307,17023833,10,
179307,17021264,10,
179307,17019329,10,극사실주의의 영화로 모든 내용에 공감할수 있었다. 거의 마지막 부분에 눈물날줄이야....
179307,17000771,8,시대과 세대 그리고 그것을 뛰어넘는 보편적인 감정에 관해 덤덤히 응시한다.
179307,16998208,10,"여운이 남는 영화.살아온 살아가는 인생, 삶 이야기."
179307,16997188,10,울림을 주는 영화입니다 꼭 감상하시기를 추천합니다
179307,16996692,6,"볼만은 했으나 과대평가된 영화, 하지만 앞으로가 기대된다. 다음영화부터는 좀더 다듬기를"
179307,16995537,10,영지의 진지한 말 한마디 마디가 많은 사람들 마음에 위한이 됩니다.
159311,17032257,8,
159311,17023601,2,정말 자신의 가치관을 위해 열심히 사는 사람들이 보기에 미소는 영화적인 과장을 떠나서라도 기분이 나쁘다. 미소처럼 자신의 취향에 중독된 듯 사는것은 낭만이 아니고 오만이다. 영화에선 자신의 삶을 내던지듯 살아가는게 유니크한 삶을 살듯 포장되어진다. 미소라는 캐릭터가 현실에 적응하면서도 자신만의 낭만을 쫒는 사람들을 오히려 비꼬는것만 같다.
159311,17017010,10,인생이 아름다운 이유는그것이 불완전 하기 때문이다
159311,17008195,10,따뜻함과 미소는 돈에서 나오는 것이 아니다
159311,17008098,10,
159311,17002375,10,마음이 짠한 영화네요 정말 생각없이 봤다가 이런 훌륭한작품이 있는줄 몰랐어요 !! 물질 만능주의시대에 당신의 행복 기준은 무엇인가? 라고묻는듯 하네요 양면성을 가진 영화라 해석도 가지각색일듯 하네요 ^^
159311,17001958,8,타인에 대한 존중은 어디까지인지..세상과 타협은 어디까지인지.. 스탠다드란? 어느기준인지.. 다시 생각해보게하는 영화였어요 끝까지 재밌게 보았습니다
159311,17001123,10,"내인생영화 봐도봐도또보고싶은,"
159311,17000122,8,외로운 날 위로가 되는 영화
159311,16999330,10,감동스러운 영화에요.
194765,17027476,10,굿 배우들의 연기와 배경 째즈 음악과 감독의 연출 다 멋졌습니다
194765,17024696,10,별 생각없이 보다가... 시간흐르는줄 몰랐다
194765,17021881,10,"주말영화 편안하게 보고 싶은 영화찾다가 제목에 끌려서 선택했던 영화 기대 이상입니다:)연기,스토리 그리고 번역도 올드하지 않은 영한 느낌에 OST가 찰떡이네요지루할것 같지만 전혀 아니여서 더 몰입할수 있었고충분히 공감할 수 있었던 가족영화네요재밌게 잘 봤습니다^^"
194765,17019749,8,가족이란 뭘까 너무 가까워서 사람 대하듯 하는걸 까먹을 때가 있는 것 같아
194765,17003328,6,꼬일 대로 꼬여버린 위기의 중년
194765,17002772,5,"코믹영화인줄 알고 봤으나, 코믹영화 아닙니다.진지한 영화에요. 돋보이는 촬영효과가 있고프랑스영화 느낌의 거친느낌이 있습니다.노렸다면 노력이고, 대충이면 대충일 것 같은 느낌들이 인상적이였네요,"
194765,17001014,10,
194765,16999383,10,진짜 너무 잘만든영화인생에 대해 생각해보게하는... 소설 형식의 편집기법이지만 작위적이지않고 너무 좋다!
194765,16993545,8,스토리도 연기도 다 좋았습니다가족에 대해 생각할 수 있는 좋은 시간이었어요~
194765,16993235,8,지루할 것 같지만 전혀 그렇지 않고 몰입하고 재밌게 봤다. 프랑스식 유머라기보다는 누구나 웃을 만한 요소가 많다. 결말이 예상되는 조금 뻔한 전개긴 하지만 지루하지 않고 재밌게 흘러갔다는 점에서 높은 점수를 주고 싶다.
37742,17028755,8,‘일리아드’의 웅장한 서사를 스크린에 옮겨놓은 영화. 엄청난 길이의 러닝타임에도 장면장면이 화려하고 이야기가 많아 지루하지 않더라. 이런 스케일의 대작 요즘 왜 안나올까 아쉬움.
37742,17024229,10,인생영화등극...긴장감 장난아니에요
37742,17019692,7,브래드 피트 몸매좋네요
37742,17019093,10,이 영화를 영화관에서 본 것은 행운이다 성인이 되어서 볼 수 있을 때에 마침 영화관에서 상영을 해 영광이다 내가 역사 영화를 좋아하는 지 몰랐다 말로 표현 하기엔 단어들이 부족하다 웅장하고 내 가슴 속 무언가가 휘몰아치는 듯한 느낌이 들었다 정말 이 영화를 영화관에서 디렉터스 컷으로 보게 된 것이 올해 제일 잘한 일이고 뿌듯한 일인 것 같다
37742,17017180,10,존잘남들의 향연ㅋ긴 러닝타임에도 불구하고 시간 가는줄 모르고 봄 이런게 영화 아님?!
37742,17007240,9,그땐 몰랐지만 지금 보니 한 명 때문에 빡치네
37742,17001416,10,다행히 이 영화를 극장에서 봤습니다.이 영화를 극장에서 꼭 보세요.재미와 감동 둘 다 한꺼번에 느낄 수 있을 겁니다.올랜도 불륨인지 매직인지 이 인간 화면으로 들어가 니킥날리고 싶었어요.^^브래드 피트의 아킬레스역은 신의 한수싹수없는 남자지만 강인하고 멋지고 사랑앞엔 약한 남자최고였어요.
37742,17000714,10,재밋엇어요 역시 잘만든 영화
37742,16996013,9,브래드피트 필모에 한 획을 그은 작품. 조각상보다 더 조각같은 몸을 보여주기 때문에.
37742,16993850,9,영화관에서 보기 딱인영화
27111,17028289,10,삶이 담긴 대사가 주옥같았다
27111,17009760,8,장화가 아닌 부츠가 잘어울렸던 로제타.물보다는 맥주를 고파했던 로제타.일보다는 관심을 고파했던 로제타.
27111,16909341,7,그저 로제타 앞날에듀 봄날이 오기를
27111,16877522,8,먹고 사는  일이 얼마나 고달픈가를 보여준 영화. 궁지에 몰리면 선의를 베푼 이에게 칼을 들이대는 사람들이 있어 슬프다.
27111,16869515,9,살기도 힘들고 죽기도 힘든 우리의 삶.
27111,16828686,10,"사람들이 같은 처지에 처한 사람들에게 공감을 하고, 이해할 수 있다는 것을 깨닫게 해준 영화."
27111,16785519,8,"삶과 생활의 의미(분화)론.이렇다 할 (영화)음악은 없지만, 음악 같은생활 소음, 산업 소음 같은 음악.연출하지 않는 연출, 연기하지 않고 생활하는 연기.혹독한 생활 속으로 입수入水."
27111,16748582,9,
27111,16703194,9,다르덴 형제 최고의 작품
27111,16696691,10,윤리로 결합되는 만남을 넘어선 잔혹한 현실 만남의 진수
179397,17013567,10,ㅠㅠ.. 너무 귀엽다 애들이
179397,16992560,10,
179397,16918349,8,진실을 마주한 소년의 성장과 사랑을 느낀 소녀의 심경변화가 감명깊다. 안지호군의 다음 영화도 기대가 된다!
179397,16896656,7,좋은 연기와 영상미. 다만 중간부터 눈치챌 수 있었던 결말이 조금 아쉽네요. 굳이 그래야 했을까
179397,16868258,10,결말부분으로 갈수록 그 장면들에서 놀라긴했지만 미소가 나온 영화였다.
179397,16864858,10,티비에서 틀어주길래 기대 안 하고 봤는데 생각보다 몰입이 많이돼서 넋놓고 봤네요 재밌어요
179397,16864187,10,"보희와 녹양. 따뜻하고 착한 사람들의 이야기라서 좋습니다. 영화 다섯은 너무 많아, 혹은 가족의 탄생에서 느꼈던 잔잔한 편안함이 느껴집니다.안지호, 김주아 배우의 미래를 기대합니다."
179397,16862923,9,독립영화지만 시종일관 웃으면서 본 몇안되는 작품
179397,16862917,10,"잔잔하면서도 큰 감동. 스토리와 연출, 두 주연 배우의 연기가 좋았고 조연들도 완벽했습니다"
179397,16862912,10,스무살의 여름밤같은 영화였습니다 참 좋네요 남주 여주 너무나 사랑스러워요
156912,17025178,10,
156912,17025013,10,정말 좋았던 영화... 뭐가 좋았냐고? 그냥.. 두 친구의 우정이 좋았고성장하면서 다채롭게 변화하는 이야기가 좋았고.. 싸우고 하면서도.. 내 진짜 친구는 바로 너야 라는 점이 좋았음
156912,17022007,9,"영화가 끝날 무렵, 초중반부 내가 했던 고민들이 다 먼지같이 사라져버렸다.안생과 칠월, 누구의 삶이 더 옳고 그른가하는 마음보다는 두 사람의 삶을 모두응원하는 마음뿐이 남아있었다..."
156912,17020292,10,칠월과 안생 모두 행복해라
156912,17019809,10,
156912,17019691,10, 사랑이라는 감정이 허무하다고 느껴지다가 결국에 남는 건 진정한 사랑뿐이라는 것을 알게해준 영화
156912,17019659,10,
156912,17012515,8,괜찮은 영화임 볼만함..
156912,17007499,7, 그냥 쏘쏘.. 그냥저냥
156912,16999163,10,"연기가 너무너무 좋았어요. 두 친구의 우정과 사랑, 희노애락을 다 느낄 수 있는 영화였어요."
36651,17023341,8,갱단의 허구와 내면을 잘 보여준 수작...
36651,17015583,10,관객점수 90점 이상은 두말말고 봐라.
36651,17010739,8,인상깊은 영화
36651,17009384,7,작품 잘 봤습니다.
36651,17008198,10,볼때마다 잘만들었다고 느끼는 영화
36651,16997939,10,영상미가 돋보였던 범죄영화
36651,16988288,10,하영누나.. 저 아직 마취가 안풀렸어요...
36651,16987928,10,내용을 알고봐도 재밌네
36651,16981333,10,등장인물이 많았는데 한명한명 조명하며 스토리를 이어나가는 것도 좋았고흔들리는 카메라를 따라 브라질 빈민가의 이야기를 보는 것도 좋았다
36651,16980792,10,손에 꼽는 명작중 명작  타란티노가 보고 배우길.
194688,17032909,1,차라리 저때 광주를 냉정하게 밀어버렸었더라면..
194688,17030170,1,ㅋㅋ 참 이딴것도 영화라고
194688,17028351,1,일베분들이 뭐라 하는 이유가 있었네요. 모든 것들이 왜곡된 체 어린 아이들이 왜곡된 역사를 배우고 있습니다. 신안에서 일어난 일은 드러났지만 이 이야기는 껍데기만 알려진 수준이죠. 일반인들도 서서히 깨어나야합니다. 광주는 폭동이예요!
194688,17028002,2,지긋지긋한 반일팔이 민주화 팔이 . 너그들만의 카르텔.
194688,17027732,9,"<광주비디오>라고 해서 5·18민주화운동만 다룬 이야기라고 생각했는데, 그게 아니라 80년 5월 광주 이후 광주를 다룬 비디오를 보고 민주화운동에 뛰어들었던 사람들의 계기, 그리고 민주화운동의 연속성을 포착한다는 점에서 기존 영화와 뚜렷한 차별점이 보인다. 5·18민주화운동 당사자들의 이야기를 조명하기보다, 누가 그 사건에 감화되고 또 알리려했는지, 그 사건을 알리기 위해 영상은 어떤 과정을 거쳐왔는지 조명한다는 점이 색다르고 훌륭했다. 게다가 중간중간 극적 효과를 올리기 위해 연출한 영상과 드론으로 촬영한 조경들이 잘 어우러져서 영상미도 탁월했다.아쉬운 건 \'사라진 4시간\'과 \'광주 비디오\'의 연관성이 잘 안 보인다는 것 정도. 광주비디오에 대한 다큐멘터리로 1부/2부 나누어 기획되었다면 좋았을 뻔. 후반부부터는 갑자기 \'사라진 4시간\' 이야기가 나와서 한 영상으로 묶기에는 주제가 두개로 나누어진 느낌을 받았다. 좋은 작품인데, 포스터도 그렇고 홍보 포인트를 잘 못 잡은게 아닌가 싶다. 포스터가 너무 호러 장르처럼 디자인되어서 영화를 보기도 전에 심리적인 거리감을 느낄 수 있을 것 같다."
194688,17020249,1,솔직히 이게 영화냐? 문재앙 체제 선전용 방공영화
194688,17017978,1,ㅋㅋㅋ 5.18 유공자 명단이나 까세요 오OO색히들아
194688,17014852,1,아~ 이거 그 리해찬님께서 불법 운동하시다가깜빵에 잡혀들어갔을때 일어난 사건인데리해찬님이 유공자 명단에 들어가있다는 그 사건 맞죠? 실제 유공자는 500명가량인데 등록된 유공자가 5천명이 넘는다는 그 사건 맞죠??까놓고 유공자도 아닌데 유공자라고? 항상 하는 짓이 똑같네요반일프레임과 광주 이번엔 세월이 가면~~ 추가~조만간 세월읍읍 영화도 나올 각 아닙니까?노랭이 달고  충분히 가능성 있어보이네요?
194688,17014502,1,열자이상적어야하네요
194688,17011633,1,포도먹고싶네요..쩝쩝
189438,17001058,3,요즘 같이 치열한 영화판에서 이런 스토리와 영상으로 관객에게 다가오는 용기는 대단하다. 이영화 직접 영화관 간 사람들이랑 끝까지 관람 하신분들께 감독님 만원씩 드려야 할 듯  영화인 예술인은 좀 틀에서 벗어나는 노력을 해야만 한다 포스터보고 낚여서 끝까지 본 희생자 올림.
189438,16958833,8,엄마보다 여자이고 싶은 여자와 사랑받고ㅈ싶은 여자
189438,16913615,3,너무 지루하다 그리고 재미 하나도 없다 스토리 또한 최악!
189438,16910068,5,부모의 맘을 자식이 어찌 알까? 아니! 자식의 맘을 어찌 부모가 알겠느냐!
189438,16899333,10,배우들 연기가 너무 좋았습니다. 이런 영화들이 널리 보급되었으면 합니다.
189438,16888147,10,"누구나 이해할 수 있는 스토리,  하지만 복잡한 이 감정 선들..이해하기에 앞서 이 감정을 느껴야한다.영화관에서 다시  만날 수 있었으면 좋겠다"
189438,16883940,1,솔직히 잘 모르겠다.
189438,16883108,10,뻔한 스토리지만 잘봤습니다 연기를 잘하셔서 몰입해서 봤습니다
189438,16881481,10,"담백한 대사 하나하나, 배우님들의 웃음과 울음에 나의 마음이 따뜻해지는 그런 영화.Ost의 가사도 좋으니 꼭 보시길 추천합니다"
189438,16880895,10,최고의반전이있습니다
146504,17032060,10,이게 대한민국 영화의 힘이다! 제발이상한 정상회담같은 영화만들지말고 이런좋은영화좀 계속 나왔으면 좋겠다!
146504,17030317,8,아이들의 시선이라고 다 푸르고 맑은 건 아니다
146504,17030298,10,봉숭아물이 손톱에서 다 빠지면 우리는 괜찮을 수 있을까.
146504,17026067,10,감정이입되서 몰입하며 봤습니다...최고예요
146504,17025298,10,초등학고 4학년들의 모습과 어른들의 모습은 크게 다르지 않다. 자신을 보호하는 방법을 터득했을 뿐
146504,17019690,10,아주 좋고 너무 좋아요.
146504,17016731,10,재밌게 봤습니다!
146504,17008308,8,그럼 언제 놀아? 너무 단순해서. 눈물났다 그러게 그럼 우리 언제 놀아
146504,17005523,10,
146504,16998844,1,"속도 없고 생각도 없는 바보같은 주인공이 벌이는 스토킹 수준의 친구 찾기와 10대판 복수, 폭로전. 나아가 치정으로까지  보이는 이 불편함은... 내 눈의 문제가 있는건가? 심지어 문제의 한복판에 있는 보라는 잘먹고 잘사는 게  감독의 속내일까 내 마음의 문제일까? 뭐 이리 무책임한 영화를 왜 이렇게 좋게 평가하는지 이유를 좀 알고 싶다. 누가 말씀 좀 부탁드려요"
147945,17015915,9,
147945,17013624,9,"어쩌면 포기할 수 있는 데에도 많은 용기가 필요하고 그것이 자유를 가능하게 해줄 수 있다. 영원한 건 절대 없고, 그것의 상실은 필연적으로 우리를 기다리고 있다."
147945,16992000,8,"살면서 다가오는 것들, 그 무엇보다도 사람들, 다가오는 그 사람들을 어떻게 맞고 떠나보내느냐가 바로 삶"
147945,16922318,8,"시간이 지날수록 자꾸 생각나고, 곱씹게 되는 영화.그리고 이자벨 위페르의 훌륭한 연기."
147945,16873574,8,
147945,16778037,9,
147945,16730066,10,"가족에게 둘러싸여 분주할 때는 모르다가 정작 자신만의 진정한 자유가 주어졌을 때 고독감, 본인의 진짜모습과 마주해야함. 새롭게 다가오는 것들에서 바로 행복을 찾기보다는 낯설고 슬프고 허전함을 느끼며 새로운 하루를 살아나갈것."
147945,16691979,6,세월이 흐르며 닥쳐오는 이 앞날들을 어떻게 이겨낼 수 있을까.
147945,16678282,9,삶은 사는것이 아니라 살아내는 것..저절로 다가오는 삶을 덤덤히  살아내는것이 잘 왔다가는 것. 그것을 그린 영화
147945,16488074,10,그녀의 삶을 보면서 나의 삶을 생각하게 되는 영화.
188162,17025677,10,
188162,17025644,1,"구라쟁이들,,,그것도 지독한 구라쟁이들.."
188162,17024129,10,전쟁이 휴전된지 70년이 지나도 종전선언을 안하고 적대적으로 평화와 반대로 가는 이유는 무엇인가? 북한이 수교를 원해도 안해주는 이유는  분단을 이용해서 계속 무기를 팔고자 하는 미국과  한반도 침략을 꿈꾸며   평화방해 이간질을 해대는 일본때문이었다.
188162,17009774,10,
188162,17001338,1,대국민 쇼! 토착빨갱이들 코메디하냐...
188162,16998165,1,"ㅡ,.ㅡ 좌파는 한국역사를 비방하고 싫어하면서 왜 한국에 들러붙어서 정권잡고 정치하면서 대한민국을 망치는가."
188162,16996258,1,이딴 개 쓰레기같은걸 돈 주고 만들었냐 설마?
188162,16995064,7,삼자의 눈을 통해 보는 한반도의 길
188162,16993514,1,걸캅스보다도 못한 유일한 영화
188162,16993015,1,쓰레기
172181,17014165,1,기대 안한 만큼 딱 그만큼 제 점수는요
172181,16872301,10,
172181,16855713,5,영화 내내 느껴지던 불안한 마음은 이내 다른 의미의 안락함으로
172181,16844156,1,엔딩이 이게 모냐 열린결말도 아니고 2부 나오냐ㅋㅋ
172181,16844123,10,좋아요.청주에서 찍어서 더좋구요.
172181,16842905,7,"남과 북, 바닥인생의 위험한 비행"
172181,16829319,1,와 절대 보지마세요 진짜 ;;;;수 많은 영화 봤는데 처음으로 돈아까웠음 내용도 병맛인데  중간에 갑자기 영화가끝남 ;
172181,16821052,5,날개짓부터 배워야 하늘을 나는법.
172181,16817456,10,냉정한현실을 말하는영화연출 연기 보기가좋네요
172181,16817112,6,마약은 사회의 기생충
194285,17033230,1,휴...한숨밖에안나오네요..배우수명을송두리째죽이는영화..
194285,17032967,1,"이런 긴장감 없는 합도 안맞는 액션은 우뢰매이후 처음 이네요, 이건 돈주고 봐달라고 정중하게 부탁해야 하는거 아닌가요? 전적으로 감독 잘못이라고 봄"
194285,17032511,2,왠만함 평점 안남긴다 진짜 쓰레기다 오지호때문에 봤는대 개실망이다
194285,17032173,2,이런걸 영화라고 만든건가 영화 감독은 먼 생각 으로 이런 영화 를 만든 건가 궁금
194285,17031538,2,진짜 별 1도 아깝내 아~오지호배우 나올때부터 알아봣어야햇눈데ㅜㅜ진짜 잼 읍듬 머 보기나름인데넘 지루하고 끝은 머~????ㅋㅋㅋ내용도 그렇고 도대체  ㅋㅋ아우 짜잉 돈버림 아흑 승질나~ㅜㅡ 브이오디 쿠폰  마지막이엿는데이런 영화로 ...  아 ㅜㅡ 진짜 이런 ㅡㅡ  무료영화 나오면 보세요 ~~~~진짜로
194285,17031324,1,아 ㅅㅂ ㅈㄴ 재미없어 동네 개싸움 영상이 더 재밌겠다
