189069,17034097,10,유민이 눈빛이 영화를 한 픙 더 빛나게 했습니다.이정재 연기지만 아직도 심장이 벌렁거리고 꿈에 나올까 무섭고 황정민 인간미가 느껴지는 모습 여운이 남습니다. 게이역할도 넘 훌륭했구요덕분에 휴가 기분 만끽했습니다^^
194285,17029773,1,"이 영화는 장점이 없다.일단 배우들 연기가 매우 발연기라 몰입력이 떨어진다. 그리고 영화 촬영 장비를 이상한 걸로 썼는지영화 전체적으로 색감이나 영상미가 매우 구리고심지어 음향도 매우 난장판이다.다른 영화지만 무서운 집처럼 일부러 쌈마이 감성을 살릴려고땅굴 녹음으로 유명한 회사에 작업시키는 것이 아니면능력이 그렇다는 건데 그렇다면 매우 하자가 많다는 얘기다.감독이 무술감독을 하다 처음으로 감독을 맡은 거 같은데내 생각엔 명작 클레멘타인처럼 영화적 센스가 능력이 부족한분이 무술감독을 하다가 ""나도 영화 만들 수 있을 거 같은데?""라는 마음으로 만든듯한 느낌이 너무 든다.하지만 영화 전개도 80년대 VHS 비디오 시대 느낌나고이 영화 시작하자마자 남자끼리 흐느끼며 부비적 거리는 장면은육체미보단 징그럽단 느낌이 가깝고액션씬도 많이 별로다. 개싸움 느낌을 준다면 말죽거리 잔혹사처럼만들어야 하는데 전혀 그렇지 않다.스토리 전개 10분, 과거 회상 5분을 3번 반복하는 질질 끄는 연출은""아뿔싸 당했구나.""라는 절망감을 심어준다.내 생각엔 프리즈너는 만듬새가 너무 구려서 클레멘타인처럼 나중에 망가진 영화로써 회자될거 같다.만약 감독이 80년대의 감성과 스토리 전개, 인물상등을 염두해두고풍자성을 띄려고 이렇게 엉망으로 연출했다면 무서운집같이 센스있는 작품일테지만 프리즈너는 전혀 그렇지 않아 보인다는게 문제다.어용 국뽕이 싫어서 강철비를 피하고신파가 싫어서 반도를 피했지만 이 영화를 피하지 못한 나 자신에 화가 난다."
194285,17029502,1,연출 연기 스토리 영상미 OST전부 빵점돈이 아깝네..ㅜ
194285,17029064,1,초반에 5분 중간에 5분  봤지만 그시간도 아까운 영화 최악중에 최악
194285,17028646,2,진지하게 이거 볼빠에 워낭소리 영화에서 자연보고 소 울음 소리 들으면서 한숨 자셈 이건 돈도 아깝고 소리만 지르니깐 잠도 못자 중간에 끄고싶지만 돈아까워서 완주해봄 진지하게 빠꾸처라
174830,17032251,10,짱
174830,17026185,10,개슬픈 영화..
174830,17025055,10,"나는 이 영화 정말 최고라고 생각한다. 실제로 배우들 조차도 현실성 있게 제3세계,이 영화 속 현실과 가까이에 살았던 아이들을 길거리 캐스팅해서 뽑았다고 한다.연기경력이 없음에도 불구하고 너무 진실한 놀라운 이들의 연기 비법은 그들의 현실을 담아냈기에 가능했다고 본다. 내용조차도 나는 너무 심각하게 좋고 가치있는 영화라고 생각한다. 스포는 안하겠지만 혹시나 안봤다면 꼭 보세요. 진짜. 쩌니까 너무. 나도 이런 영화 만들고 싶다.꼭 보세요 어쨋든.. 꼭! 후회는 없어"
174830,17024429,10,펑펑울게 만든 인생영화
174830,17022758,10,추천합니다 ㅠ 감명깊게 봤네요
174830,17020323,10,인생영화!
174830,17010579,10,
174830,17002932,9,먹먹하다 책임질수없으면 낳지 않아야지우리나라의 5~60년대 비슷
174830,17002386,9,실상을 적나라게 확인할수있는영화
174830,17002016,10,
190447,17013320,10,"고양이 집사로서,, 너무나 따듯하게 봤네요. 마음이 아프기도 하지만, 곳곳에서 길냥이들을 케어해주시는 분들이 계시니. 너무 감사하고 조금이나마 안심이 되네요.레드 잘 있겟죠?   세상 모든 냥이들이 편하게 살수있는 날이 오길.ㅜㅜ"
190447,16990124,10,
190447,16947954,10,맘이 따뜻해지는 아름다운 영화네요..10점 박고 갑니다
190447,16947322,10,따뜻함. 힐링 받으면서 관람했습니다.
190447,16947074,10,고양이를 키우고 길고양이 밥주는 사람으로써 너무 공감되는 영화예요ㅠㅠ 길고양이 밥챙겨주시는분들 너무 감사하고 늘행복한 일들만 있으면 좋겠어요
190447,16934387,6,미국에서는 집밖 고양이가 죽이는 조류의 숫자가 하루에 360만 마리라고 한다
190447,16932680,10,이런분들이 있어서 다행이다 생각하면서 본거같아요감사합니다 이런 다큐영화로 힐링했어요
190447,16928780,10,고양이를 예뻐하지안아도됩니다제발 해코지만하지말아주세요 길양이들도 하나의생명이고 아픔도느낌니다 다만 사람처럼 말을못할뿐이지요챙겨주지는못할망정 해코지는하지말아주세요부탁드립니다!!
190447,16927405,6,그래도 묶어놓고 키우는건 좀....
190447,16918581,8,고양이좋아하면추천이다
178569,17031630,9,"대단한 영화가 아닐거라고 생각했으나, 이정도면 괜찮다~~"
178569,17005562,10,
178569,17001973,9,"서울과 고향 사이, 이상과 현실 사이, 가족과 친구 사이, 그리고 자아와 삶 사이. 가장 잔잔하지만 무시할 수 없는 묵직함이 담긴 영화."
178569,17000795,9,간질간질하고 미지근한 영화입니다 저는 좋았습니다 영화관에 저뿐이었기에 더 좋았는지도 모릅니다
178569,16998977,9,이런 잔잔한 저예산영화가 좋다..
178569,16992284,10,소소하고 공감할 만한 스토리에 배우들의 탄탄한 연기력과 영상미가 더해져 완벽했다. 나도 모르는 사이 서서히 스며드는 진한 감동이 있는 영화.
178569,16992133,8,"이 영화를 보면서 문득 저도 스스로에 대해 ""나는 지금 잘 살고 있는가? 잘 살고 있었는가? 앞으로 어떻게 잘 살 것인가?""라는 질문을 던지게 하는 영화였습니다. 연기력도 탄탄한 배우들로 구성되어 있어서 몰입하는 데 좋았습니다. 제가 보았던 이상희 배우의 필모 중에 가장 밝고 예쁘게 나오는 것 같네요!"
178569,16992079,8,
178569,16987252,10,감상평은 모든 장면에 감성이 담겨있다.마지막에...이동휘 배우님이 담패피는 장면과 국도극장을 잡아주는 장면에서 참 많은 생각을 들게했다...
178569,16983421,10,"잔잔한 자극적이지 않은, 힐링이 되고 따뜻한 그런 영화"
194294,17033956,7,서호주의 멋진 풍광과 대자연에서의 좌충우돌 여행기!
194294,17027743,10,감상평보고 걱정했는데 꽤 재미있었습니다^^
194294,17027137,1,처음으로 남겨보는 후기.. 진짜 최악이고 이거 다 보면 내가 뭘본거지 싶습니다. 맥락도 없고 밑에 10점 다 알바네요.. 여러분 돈 시간 다 날립니다 절대 보지 마세요. 영화감독에게 투자한 사람이 있나 의심될 정도로 이상한 영화임
194294,17026537,1,제발 보지마세요... 휴가날.. 시간 맞아서 그냥 봤는데 내 휴가 내놔...충격적으로 별로에요.. 그냥 남자친구랑 이런 충격적인 영화를공유 했다는 것에 만족합니다... 진짜 인생 제일 별로입니다  이런 영화 왜 만드는 거조??? 공짜로도 안봄
194294,17026254,10,
194294,17025869,2,음 감동도 없구 재미도 없구 교훈도 없구 심지어 연기도 너무 별로구 내 소중한 시간 내놔ㅠㅠㅠ 돈은 제법 들인 영환데 내용이 다 망친것같아요 흠 진짜 영화보고 영혼이 털린 느낌은 첨이넹
194294,17025670,10,정말 이 영화보면서 힐링받은적이 처음인것 같네요ㅎㅎ 초등학생인 제가 봐도 정말 인상깊고 로맨틱같네요 제 인생영화입니다~ 꼭 보세요 바로 여행 조지고싶은 마음이 드네요^^
194294,17024850,10,"개인적으로 여자친구와 너무 재미있게 봤습니다.사람 사는 이야기 인생이야기도 좋았고, 소소한 재미도있었어요. 로맨틱한 스토리도 맘에들었구요 ㅎㅎ"
194294,17023924,10,서호주의 광활한 그러나 덥고 건조함이 느껴지는 그 곳에서 상처 입은 두 남녀가 만나고 헤어지는 모습을 통해 상처를 극복해 가는 모습 만으로도 웃음 짓게 만드는 캐쥬얼한 영화였습니다.
194294,17023749,10,"소소하지만 힐링되는, 너무 유쾌한 이야기네요. 이런게 \'소확행\'인가 싶어요 풍경죽이네욬ㅋ \'모든 것을 벗어던진\' 이란 제목에 이런 중의적 의미가 있을 줄이야..ㅋㅋ 코로나 때문에 여행 못가는데 완전 대리만족 하고 왔어요!"
37544,17028993,10,보는 내내 빠져들게 만드는 걸작
37544,17023940,4,너무 난해한 영화 주인공들의 연기는 괜찮았음
37544,17001459,9,낭만의 도시에서 자유를 갈망하는 두 종류의 철학
37544,16954298,5,영화광 철부지들의 자아성찰 이야기?감독이 지가 동경하는듯한 옛날 영화들 오마주가 계속 나오는데 관객의 공감을 끌어내기엔 어렵고 긴 러닝타임에지루해질까봐 중간 중간 자극적인ㅅㅅ장면을 넣은듯 함.
37544,16937281,9,미국인 매튜는 어쩔 수 없는 이방인. 매튜도 샴쌍둥이를 곱게만 보진 않는다.
37544,16880865,7,"반짝이는 것에도 정도가 있지, 점점 그 반짝임이 치기로 느껴지던 찰나 영화는 질문을 던진다. 머릿속만 시끄럽고 아무런 행동도 하지 않는 청춘들. 너는 지금 다르냐고."
37544,16860160,10,
37544,16854879,10,아름다운 혁명의 영화
37544,16854209,10,최고다….….….….….
37544,16854161,10,청춘에게 받치는 혁명의 이데올로기
176625,16857513,10,
176625,16840352,9,나의 뒷모습. 너의 뒷모습. 시대의 뒷모습. 이건 희망인가 낙담인가.
176625,16524927,10,차가운 밤에 따뜻해지는 마음.
176625,16508860,7,"스토리, 편집의 힘. 대사의 전달력은 떨어지나 저예산으로 이정도는 수준급."
176625,16459760,6,기대없이 봤는데 여운이 남는다.
176625,16409800,5,"시간이 거꾸로 가는게 유행인가 이번에 유령이 거꾸로가네.나는 내일, 어제의 너와 만난다를 차용한 영화."
176625,16390489,8,살아있을땐그누구에게도말하고싶지않았으나...죽고나니간절해지는
176625,16380214,10,괴쩔어
176625,16372662,6,약간의 긴장감과 끝나고나서 여운이 남는 영화였어요  배우들 눈빛이 무서워요 ㅠㅠㅠㅠ
176625,16329977,8,"여운도 많이 남고, 묘한 작품이네요 좋아요"
174294,17018177,6,오랜만에 접한 율림이 있는 영화.현실은 과거가 아닌 미래 맞다.
174294,17003277,4,영화에서조차 홍대병이 유행인가힐링 영화같은 소리는 좀 안 하면 좋겠다너무 극단적인 스토리 전개에 진이 빠져버렸다
174294,16899064,2,"대사들이 너무 어디서 본것같고 유치하고 작위적임.. 전주에서 상영해서 기대했더니 주인공 한명 연기빼면 시체였다. 너무 지루하고, 큰 통찰은 없으며 오히려 취준생의 삶을 영화로 이용해먹은것 같다. 취준생인 내가 볼땐 어떤 감흥도 없었다. 취준생의 \'힘든 삶\'이란 스토리를 이용해먹고 그 어떤 감동이나 새로운 시선을 주지않는다"
174294,16877368,2,지루한 영화... 순진하게 사는 세상에서의 하소연?
174294,16853064,6,현실의 삶을 반영한 연출이 인상적이긴하나 2시간을 내리 보기엔 지루한 전개 & 설익은 연기
174294,16824296,6,"마음의 안식은 터무니없이 찾아오는 이 역설적인 나라, 세상. (\'아프니까 청춘\'이 아니라, 아픈 것은 아픈 것.)"
174294,16769903,6,"그냥 내가 살고있는 세상인듯,,"
174294,16759754,10,
174294,16755668,7,굳이 홍상수 따라 안 해도 충분히 경쟁력 있는 사람인데 카피하려면 완전 똑같이 가던가 아니면 아예 다르게 가던가 했어야 하는게 아닌가 싶은 애매함
174294,16753038,6,흑백세대가 아니라 그런지 좀 답답하게 봤어요. 흑백갬성 좋다는 분들도 있는데 전 전혀 아닌가봐요. 컬러가 새삼 이렇게 소중한지 깨달았네요.
189118,17033648,5,이유리 얼굴 진짜 너무이쁜데... 연기력이 좀 많이 부족한듯
189118,17033319,5,뻔한 스토리에 뻔한연출 재미를 찾아볼려고 참고봤지만 끝내 재미를 찾을수 없었다
189118,17032147,8,오랜만에 판소리 영화 봐서 새롭네요. 진부한 권선징악 스토리 마저도. 이 영화는 뮤지컬 영화입니다. 그러니 뮤지컬 영화에서 큰걸 바라지 마세요. 연기자들의 판소리가 감동이 있습니다. 그거면 충분합니다. 보세요
189118,17030871,10,"정말 재밌게 봤고, 좋은작품 감사합니다감독님,배우님들 수고많으셨습니다"
189118,17030618,10,
189118,17029203,10,소름돋는 심청전. 클라이막스를 보며 나도 모르게 눈물이 주루룩. 짬짬이 코믹까지. 진짜 강추합니다.
189118,17027391,8,"판소리 심청가를 흐름으로 조선시대의 부패한 정치, 사회의 이야기를 담아내는 창의적인 영화. 창의성에 +1점이나 다른 내용이나 전체적인 무게는 떨어진다. 마지막 심청가의 마무리."
189118,17026915,8,"연출이 각본을 못 따라가고 조연들은 부자연스럽고특히, 소리 영화에서 대사와 판소리가 뭉게지고 필요없는 주변음들등 음향이 많이 아쉽워요.그래도, 마지막 소리는 감동적임다."
189118,17026828,8,제가요? 판소리에 감동 받았습니다.
189118,17026807,10,짱짱 오랜 만에  너무 잼있는 영화 추추추천
10323,17003465,6,개인적으로 색감도 너무 아름답고 64년도 영화같지 않고 목소리도 다 좋은데 말들이 다 노래라 그냥 뮤지컬 영화 아닌 버전이 더 나을꺼 같음
10323,16990797,10,Danbiano....
10323,16986197,8,고전영화 특유의 영상미가 아름답습니다
10323,16974537,8,아름다운 영상미와 잔잔한 스토리가 여운이 남는 영화 였습니다~!
10323,16952889,6,두 남녀 배우 처음 만나고 연애하던 시기는 남주인공20세 여주인공 17세라 -지금 현행법 원조교제 처벌대상이다 아뭏튼 군대가서 고무신 거꾸로 신는것은 현실도 많다 -여주인공 못됐다 인간쓰레기다 임신까지 하고 어떻게 돈 많은 놈한테 가냐? 영화지만 현실 그자체의 영화다
10323,16849013,9,굉장히 유명한 영화인데 뮤지컬인줄 정말 올랐다. 배경이 50년대인데 당시의 우리나라와 너무 비교되었고 분홍 빨강 보라 노랑 흰색 등 원색을 의도적으로 사용해서 배경이 아름답다. 물론 까뜨린느 드뇌브의 미모 또한 훌륭해서 화면에서 눈을 못떼게 하는구나.
10323,16846137,8,인연이 아닌 사람은 상처와 추억으로 간직된다
10323,16737486,9,예쁘고 낭만적이고 아련한.... 지금봐도 촌스럽지 않고 스타일리쉬하다
10323,16715281,6,처음부터 끝까지 뮤지컬인지 모르고 봤더니..귀가.좀 피곤하네여..영상은 아름다워요^^
10323,16689122,10,나는 너 없이 살 수 없을 거야 라고 했지만 결국 너 없이 살았네.
169647,17010280,10,
169647,16997627,10,제 이야기 같아서 보면서 내내 울었습니다. 저희 어머니께서 가출을 하시고 아버지도 술을 드시고 오시면 항상 자던 저를 깨워서 때리시곤 했죠  그 아픔이 30대 중반이 넘은 지금도 저를 따라다닙니다 저도 아버지를 용서 할 수 있겠죠?
169647,16975590,10,대사들이 와닿는 감동이...주인공의 인생 스토리가~OST와의 조화로움이 넘 감동스러웠습니다. 와닿는 메세지들이 많았던 영화예요..코로나 때문에 영화관 가서 보지 못한게 넘 아쉽네요
169647,16962198,10,"기독교를 그리고 예수를 좋아하지 않지만하나 배워야 할점은 “죄는 미워하되, 사람은 미워하지 말라” 인거 같습니다영화를 보며 죄를 뉘우치고 깨닫는 아버지의 모습을 보며 용서가 인간의 가장 큰 도전이란걸 배우게 됐습니다좋은 노래와 함께 가슴속에 새겨 두겠습니다"
169647,16958551,9,기독교적 메시지보다 아버지와 아들의 화해와 용서. 그 감동을 음악과 어우러지니까 더욱 뭉클함.
169647,16958509,9,한 번쯤 꼭 보면 좋은 영화라고 생각합니다~ 하나님의 일하심을 보게 되는 좋은 영화라고 생각합니다^^!
169647,16952099,10,명작 무조건 봐야함... 나는 상상할 뿐이지
169647,16948020,8,비종교인이라 전부 신의 덕분이라고 하는게 맘에 걸렸지만 아버지의 고민과 반성이 감동적이었습니다. 연출은 살짝 부족했지만 노래도 좋았고 재밌네요
169647,16947802,10,"감동입니다, 작품성도 좋습니다"
169647,16947586,10, 바뀔 것 같지 않은 절망적인 때 바뀔 수 있다는 희망을 주는 영화다. 바트 밀라드의 삶이 나와 닮았기 나의 삶도 하나님께  답을 구할 때 좋아질 수 있으리라는 믿음을 갖게 해줬다.
185380,17024983,9,
185380,17017650,1,자기 얘기만 할 줄 아는 감독이 병적인 나르시스와 연민에 빠진 채 한 손에는 와인잔을 한 손에는 담배를 들고 한껏 현학적으로 보이려 발버둥 치는 형국.
185380,16996673,5,영화당에서 소개되는 거 봤는데 전개 방식이랑 반전이 마크 포스터 감독의 2005년작 <스테이>랑 완전 똑같은 거 같아요.. 둘 다 사고를 당해서 생사를 오가는 사람의 무의식이 영화 내용임. 결국 반전이 거의 전부인 영화고 그래서 결말을 알고 다시 보면 더 놀랍다는 것인데 영화 평론가들이 오리지날 대우를 하는 게 좀 황당했음
185380,16991835,8,"상처를 주고 받았다는 것을 알면서도 기억하고 싶은 부분만을 기억해 스스로 방어하는 자의식과 좀 더 행복해지는 결말을 바라는 무의식이 과거와 현재를 오가며 불안정한 심리를 담아 낸 연출이 돋보인다. 보는 내내 유학시절 파리의 거리와 파리에서의 사랑이 자연스레 생각났다. 아득하지만, 나도 기억하고 싶은 것들만 조합해 기억하고 있을 ... 추억은 잔잔하지만, 기억은 요동친다 늘."
185380,16991154,5,왠지 프랑스영화같은 한국 영화..
185380,16961050,10,"소통이란 결국 남의 말을 듣는 척 하며 자기 얘기 하는 것. 사랑의 반댓말은 불안감. 현대인은 기억까지 조작해 가며 마음의 안정을 찾으려 하지만, 위태로운 삶은 이어진다. 자기성찰에 도움이 되는 수작"
185380,16960263,5,뭐 뭐든지 보는이와 들려주는이에 따라 다르겠지만 답이없는게 제목인듯 합니다 프랑스 스러운건가 프랑스 다운건가 뭐든지 붙이면되는 제일 편한 단어가 프랑스인듯하네요주인공이 한말은 참 멋있는데 극내에서 연기자를 연기하는 연기자들은 참 연기를 못하는게 이영화의 가장 매력이네요 프랑스나 한국이나 사람사는덴 다똑같습니다 누가 어떻게 겪고 헤처나가는거에 받아들이는거에 표현하는게 다를뿐이지 왈갈불가하는 자체가 돈주고 본 영화를 평가하는 기준이지 않겟습니까 ㅎㅎ^_^
185380,16958137,1,왜 무서워... ㅜㅜ에공
185380,16957374,1,카메라 앵글과 영화속 징소들은 나무랄데가 없는것 같아요. 스토리도 이해가 됩니다. 하지만 감독님은 이번 영화에서 주인공을 너무나도 잘못 선택하신것 같습니다. 이 영화는 주인공의 딱딱한 한국어 발음과 어설픈 연기때문에 감독님께서 이제껏 쌓아오신 커리어에 마이너스가 되었습니다. 오히려 조연배우들이 더 주연 같네요
185380,16953363,1,감독의 지적 허영심과 배우의 오버연기의 콜라보
194004,17009521,6,공감성 수치를 불러일으키는 16세의 기억들
194004,16947852,9,독일식 영어에 때묻지않은 이팔청춘에 조으네
194004,16943154,9,저격당했다 내 취향도 내 과거도난 왜 이렇게 이 영화가 사랑스럽지ㅠ?하나부터 열까지 다 내 얘기 같아서 공감되는 이야기들특별하고 싶었지만 튀고 싶지 않았던 사람들이라면 메이지와 벤의 심정을 이해하게 될 거다
179414,17005243,10,"외화획득 혹은 돈을 번 전쟁으로만 우리에게 인식되든 베트남 전쟁. 그 이면에는 무엇이 있을까? 바로 한국군의 민간인 학살이 있었다. 당시 한국군 자행한 민간인 학살을 겪었던 피해자는 그 상처를 기억하지만, 참전했던 용사들은 역사적 사실을 부정하고자 한다. 누구의 의견이 맞는걸까? 이 작품을 만든 이길보라 감독은 양측의 입장을 보여주며 영화를 이끌어 나간다. 확실한건 당시 한국군에 의해 피해를 본 민간인들이 지금도 두눈뜨고 멀쩡히 살아있다는 사실이다. 민간인 학살 피해자들이 외치는 목소리를 단순히 증거부족으로 외칠 수 있을까? 영화를 보며 이 질문에 대해 여러번 생각하게 된다. 왜 민간인 피해자들이 아직도 눈물을 흘리는 지를 알고 싶으면 꼭 보아야할 영화가 아닐까 생각해보게 된다."
179414,16901866,6,"아프지않고 억울하지않은 전쟁이 어디있을까? 단지 , 군인이아닌 민간인 학살같은경우는 가해국과 피해국모두 진심어린해결방법을 찾는모습이 좋을것이다. 그런데 ,베트남은 캄보디아 ,라오스나 미얀마등에 행한 학살및 진행중인 인권침해및차별에대한 책임은 지고있는지 반문해봐야하지않을까"
179414,16829872,10,"농인인 아저씨가 자기만의 수화로 그곳에서 일어난 참상을 설명했을 때, 나는 그걸 다 알아들을 수 있었다."
179414,16820336,10,"희생자의 기억과 참전자의 기억 간의 전쟁. 희생자의 기억 속에서는 아직도 사그라들지 않는 전쟁. 러닝타임이 짧고, 고증보다는 정서에 집중하였기 때문에 아주 훌륭한 다큐멘터리를 기대하기는 힘들지만 중요한 메세지를 상기하고 있다는 점에서 잘 보았습니다."
179414,16813517,9,여성의 눈으로 본 전쟁. 인물에 초점을 맞춘 연출도 훌륭했다. 다큐영화임에도 살아 있는 캐릭터들!
179414,16799597,1,현정권에 아부하는 정치 선동 영화는 안 만들었으면.
179414,16798236,2,"베트남 전쟁.정확히 외화벌이 위해 참전하게된 한국군무지막지한 폭우, 습도, 고온, 이름모를 벌래들의 습격...특유의 단결력으로 남녀노소 할것없이 등돌리면 총알이 날아오는 전쟁판에 살기위해 누구든 죽여야만했고, 그로인해 평생 트라우마에 시달리는 참전 용사들을 욕하지말라자신의 이익 위해 돈킹만 사건을 일으킨 패전국 미국과, 그 시절 꽃다운 나이의 젊은이들을 사지로 내몬 정치인들을 욕하라"
179414,16791887,8,피해자 분들이 계시는 건물과 거리와 자연이 참 아름다웠다. 그 화면 안에서 담담히 증언하시는 모습이 인상적이었다.
179414,16790856,8,
179414,16790086,8,"일본군 \'위안부\'의 피해자 할머님들과 베트남전쟁의 피해자 분들이 한 자리에 모여 전쟁의 아픔과 피해에 대해 이야기 할때 기분이 묘했습니다. 우리나라는 전쟁의 피해를 받기도 했지만, 피해를 주기도 했었다는 역사를 잊지 않겠습니다."
123298,17023978,6,끝날때 느낌이 매우 좋았다
123298,17005211,9,다르덴 형제는 결코 쉽게 문제를 해결 해 주지 않는다. 인생에 있어서 던져지는 수 많은 질문과 선택.그 속에서 자신에게 부끄럽지 않은 선택을 한 그녀의 마지막 미소가 꽤 오래 잊혀지지 않을것 같다.
123298,16875472,10,우리 잘 싸웠지? 해 보지 않고 미리 짐작하고 포기하지 말자
123298,16839109,8,"보고 있으면 냉정한 현실에 괜스레 우울해진다,그럼에도 용기와 희망을 갖고 살아가는건 매우 중요하다"
123298,16814142,10,가스통의 무게를 온 몸으로 견뎌내던 로제타가 자꾸만 생각난다... 마음의 그늘을 표현하는 마리옹 꼬띠아르의 섬세한 연기가 인상적이다..
123298,16809114,6,인간이 딜레마를 대하는 방법을 보여 주는 영화.
123298,16800625,8,얼마전 본 책 내용중에 이런 내용이 있었다. 우리는 어떤 사실에 영향을 받는게 아니라 그 사실의 해석에 영향을 받는다. 주인공이 해석한 결과에 전적인 박수를 보낸다.
123298,16770371,9,"약간의 차이는 있겠지만  우리에게  충분히 일어날 수 있는 상황 설정,어떻게 극복하느냐를 차분하게 보여주었다. 남편과 동료들의 소중함과 이기적인 사람들의 진면목까지."
123298,16758499,9,"이 직장의 끝이 삶의 끝이 아니라는걸 깨달은 주인공. 그러기에 마지막엔 웃으며 다음 삶으로 뚜벅뚜벅 걸어갔다. 마지막 배경소리가 음악없이 엔딩크레딧에 쭉 이어짐이 모든것을 설명했다. 우울함에 빠지신 분들, 그럼에도 불구하고 조금만 더 걸어가봅시다!"
123298,16727404,10,"진정한 행복은 우울을 딛고 홀로 우뚝 서야 만이 얻을 수 있다는 것을, 영화는 어떤 억지 감동도 없이 사실적으로 보여준다. 떨어지지 않는 무거운 발걸음을 떼어 걸어가는 일처럼, 싸워야만 얻을 수 있는 행복에는 분명 힘겨운 과정이 동반되지만, 그렇게 얻어낸 새로운 길은 자신도 의식하지 못한 아름다움으로 빛이 날 것이다."
190620,16996245,2,역시나 연기력 별로...ㅡㅡ
190620,16937096,4,그냥 이 아줌마도 안나왔으면 좋겠어요 보기 싫네요
190620,16892312,10,"우리는살것이고, 저들은 죽을것이다 삶과 죽음의 순환은 계속된다"
190620,16867211,10,이경민배우 실제로 본 1인인데 대박 예쁘고 매력적으로 생겼는데 영화에선 미모는 아예 가려지네요멋진 연기는 최고 였습니다!
190620,16865166,6,죽음을 목전에 둔 인간의 희로애락을 다룬 작품
190620,16863969,10,"너무 재미있고, 의미있는 영화 잘 봤습니다. 대전시민들에게는, 대전이 고향인 분들에게는 반드시 권하고 싶은...  우리의 기억이라는 것, 우리의 identity라는 것: 뇌가 아파지면(종양이 커지면) 우리의 인식이 왜곡되고, 진짜 우리 자신을 define 할 수 있는 것은 무엇인지. 중간에 빵 터지기도 하고, 재미있으면서도 깊이 있는 몰입에 시간 가는 줄 모르게 감상했습니다.  목원대학교 TV.영화학부 박철웅교수님!이시기도 하신, 박철웅감독님... 각본까지 직접 쓰시다니.. Incredible!! 합니다.   우리가 늘상 다니던, 둔산, 은행동, 엑스포 다리, 대전역... 등이 너무 아름답게 담겨진 멋진 영화! 강추합니다"
190620,16860942,10,죽음을 어떻게 대할지에 대해 진지하게 생각해보게 됩니다. 젊은 사람도 늙은 사람도 모두 죽음을 앞두고 더 살기 바랍니다. 얼마나 더 살아야 우리는 죽음을 쉽게 맞이 할 수 있을까요? 죽음에 저항하기 보다 영화속에서 그랬던 것처럼 살아서 하고 싶은 것을 더 해보는게 좋지 않을까요??
190620,16860432,10,"영화 정말 좋았습니다, 박철웅 감독님의 꼼꼼한 연출이 좋았습니다. 주연인 반민정님의 연기 오랜만에 봅니다. 이번 영화 연기에 혼신을 다한 연기가 인상적이었습니다. 고 김수환 추기경님이 강연 때 늘 하시던 말씀이 생각나는 영화였습니다. 감독님, 스텝분들, 배우분들 모두 수고하셨습니다!"
190620,16856871,2,노잼 잠이오는 연기력 비추
