189069,17034097,10,유민이 눈빛이 영화를 한 픙 더 빛나게 했습니다.이정재 연기지만 아직도 심장이 벌렁거리고 꿈에 나올까 무섭고 황정민 인간미가 느껴지는 모습 여운이 남습니다. 게이역할도 넘 훌륭했구요덕분에 휴가 기분 만끽했습니다^^
190620,16849874,10,"피해갈 수 없는 죽음을 바라보며, 오히려 현재의 삶을 충실하고 의미있게 살아가라고 얘기하네요.흔한 카르페디엠 일 수 있지만 마지막 반전은 영화의 재미 ^^"
30012,16581711,10,대박  여자  아이 정말 잘낳게 생겼음
30012,15971621,10,20세기 내가 가장 사랑하는 두 영화중의 하나
30012,15182907,10,왜 재밌는지 모르게 재밌다. 특히나 자전거 데이트씬은 근래 보았던 어떤 최신멜로보다도 감동이었슴.
30012,13205336,7,나는 희극이 별로에요.
30012,10858593,10,"""말 없는 사나이""는 서부 영화 제목같고, ""아일랜드의 연풍""은 매우 진지한 로맨스 영화의 제목같다."
30012,10580174,1,내가본것중최악 시간아깝다
30012,10574355,10,\'아일랜드 기질\'이 뭔지를 확실히 보여주는 코미디. 아일랜드에 대한 감독의 애정이 뚝둑 묻어나는 듯...  원래 한국에는 \'아일랜드 연풍\'이란 제목으로 주말의 명화로 소개됨. 원제는 좀 의아하군...  quiet man이라니..
192623,17029437,10,진짜... 올해 본 영화 중에 단연 최고였습니다. 이런 영화가 많이 나왔으면 좋겠네요.
192623,17025320,10,우린 예쁘지도 못생기지도 않았다 화가났을뿐
192623,17013811,10,쉐임온유!!! 너무너무 잘 봤습니다
192623,17003934,10,
192623,16999717,10,약간은 뻔한 이야기라고 생각하고 거리를 두고 보다가 마지막에 너무나 아름답게 나이든 실제인물들의 모습을 보고 순간 울컥했다.
192623,16995063,9,"오늘도 직장에서 대타협의 상냥한 미소로 한 주를 마치고 퇴근했는데,,, 이 영화의 주제를 페미니즘, 여성해방, 인종차별 이런 부분에 포커스를 둘 수도 있겠지만, 사회와 인권, 개인존중에 대한 나의 자세나 문제의식, 변화의 노력 등을 돌아보는 방식으로 주제를 넓혀서 생각하게되네요. 별을 하나 뺀 것은, 일부러 그런 건지 운동가들의 한 두 대사가 그들의 주장과 매칭이 안되어서 뭐지 싶길래.. 넘 교훈적인 감상평인가 싶지만 문제의식이 필요하다는 결론. 행동의 방식은 각자의 선택,"
192623,16966430,10,유쾌하게 풀어낸 이야기 추천합니다.
192623,16956759,10,편하고 따뜻하고 유쾌하다
192623,16956306,10,
192623,16956138,10,망설임없이 말할수있어요 제 인생 영화입니다
181099,17022789,10,"냉정한 시대와 비대한 현실이 밀어낸 비정상적인 단절의 고통을 한올 한올 소중히 건져올린다. 인식의 불편함을 가져야만 역사의 전수도, 지나쳐버린 아픔을 치유할수 있는 최소한의 기회도 얻게되지 않을까.. 실향민2세대로 많은 공감과 인사이트가 있었습니다. 소중한 기록 남겨주셔서 감사합니다!"
181099,17022582,10,"실향민 3세기도 하고 평소에도 이런 문제에 관심 있던 사람이라 좋았어요. 실향민 3세인 손자가 할아버지를 생각하면 하는 감상도 제 생각과 동일했구요. 아직 돌아가시지는 않았는데 물어보고 싶은 게 많았는데, 막상 물어봐도 대답해주는 것 자체가 할아버지께서는 상당히 힘든 일일 것 같거든요. 그 일들을 겪으면서 기억을 떠올리는 게 어려운 일이니까...."
181099,16934951,10,코로나 19 시대는 쨉도 안되는 우리민족 강제 거리두기 자가격리 시대. 우리시대 야만시대 분단시대.
181099,16924490,8,"실향민 2세대의 눈으로 1세대 아버지의 이야기를 담았다. 통일을 향한 어떤 당위가 아닌, 세대를 이어 기억의 끈을 이어가려는 노력이 호소력을 갖는다. 경계를 허물고 바다로 가자."
181099,16922491,10,이 영화 제목이 바다로 가자니까 바다 구경하고 싶고 영화 재미있어요.
194007,17029424,2,아..이런것두 영화 라는 구나...첨  느껴보는 감정 이엿음.  보는 내내 쪼금 있음 잼있어지겟지?  잼있어 질거야 .. 끝나는  내내 기대만 한 작품 ㅋㅋ
194007,17017743,1,"오글거리는 대사, 주연부터 단역까지 도저히 못 봐줄 것 같은 연기. VOD 다시보기로 봤지만 돈이 아까운 영화."
194007,17016292,10,너무잼잇어요   박초롱님 배우가되셔서  좋은영화 나왓좋겟어요
194007,17012567,2,재미는 없지만 오랜만에 한국 로드 무비를 만나서 반가웠습니다.
194007,17012520,10,너무 재미있고 진정한 가족이라는 느낌과 가출을 한다면 워험한 세상이(?) 많다는 걸 더욱더 알게 되어서 좋았어요 진짜 가출하고 싶은 분들께 이 영화를 추천을 해보고 싶어요
194007,17006488,1,조오온나 노잼 이걸 왜보는지~~
194007,17005446,10,그냥 볼만했어요 그냥 볼만했다고
194007,17003418,10,
194007,17003081,4,아 이거 핵노잼이야
194007,17003056,4,더워서 차가운 물을 찾았더니 미지근한 숭늉만 있네
188030,16948992,8,풍광은 긍정적이고 이뻐요
188030,16942283,1,
188030,16897541,10,너무 아름답네요...
188030,16888656,10,"시각장애인의 입장으로서, 그리고 그 길을 동반하는 다희의 입장으로서 여러가지 감정과 공감을 느낄수 있었다. 영상이 너무 좋아 같이 산티아고를 걸으며 순례한 기분이다. 혼자 또 같이.. 인생에 대한 함축과도 같은 다큐멘터리. 조용한 날 혼자 보기 좋은 영화로 강추"
188030,16880675,9,돌은 죄가 없다. 그냥 그곳에 원래부터 있었다.쉽게만 살려고 하는 우리에게 산티아고길은 많은 깨닳음을 준다.
188030,16878558,6,한 번쯤 가보고 싶은 여정
188030,16878239,10,800km의 감동입니다
188030,16877853,10,
188030,16876626,8,
188030,16876123,10,너무 보고싶습니다.구입해서 보고싶은데 네이버 다음 등 어느 한 곳 아직 등록이 안되어있네요..언제쯤 구입할 수 있을까요
194344,17023176,10,다큐멘터리가 아닌 진짜 이야기여서 좋았습니다! 나에게 일어날 수 있는 이야기라서 감동이 있고 재미가 있어서 공감 100%! 뒷 이야기들도 궁금하네요!!
194344,17020849,1,평점 조절용 평점
194344,17020293,10,빠아끄~!보는 내내 집중해서보게되는 몰입감 좋네요
194344,17019707,10,학생인 저의 가슴 한켠을 뜨겁게 울리는듯 했습니다.모두들. 한번씩 꼭 보시기 바랍니다.
194344,17018285,10,젊은 청년들의 꿈을 그리는 영화네요 두근거림이 좋습니다
194344,17018284,10,너무재밌어요 꼭보세요
20324,16838104,10,"이 영화는 인디언 과 백인의 대결이나 정복자 피정복자...뭐 그런 사상이나 이념 그런 거 떠나서 그냥 하나의 서부극 영화로 봐야 함. 미 남부 배경이 멋있고, 마지막 영화 끝나기 전에 존 웨인이 홀로 등을 돌린 채 홀로 터벅터벅 걸어 가는 뒷모습이 아주 애절했던 기억...미 서부극의 수작임."
20324,16822000,9,보수주의자가 새로운 질서.첨 보는 세계에 직면할 때의 반응은?미국의 서부를 넘어 전 인류가 질문해 볼 주제.
20324,16791192,10,
20324,16126157,10,와~~~57년도에 한국서 개봉 했다면 나도 태어 나기 한참 전이네 ~ㅎ 존웨인 할아버지 나온영화 아니 명작이겠지? 지금 tv The Move방송에서 해주고 있네
20324,16115277,10,서부 영화 하면 떠오르는 영화는 수색자와 역마차(짱임)둘다 존포드의 영화...존 포드 이전에 존 포드 없고 존 포드 이후에 존 포드 없다(리얼)적어도 서부 영화라는 장르 자체에서는 그렇다.그러나 개인적으로 제일 좋아하는 서부 영화는 오케이 목장의 결투
20324,15910291,10,유일하게 재밌게 본 50년대 서부극. 애매한 수정주의는 약간 아쉽다
20324,15593044,10,"관람자를 압도하는 영상, 짧은 시간에도 선명한 로맨스와 유머, 부족함이 없는 완전한 인물들, 그리고 거대한 풍광을 담아내는 촬영은 기원에 가깝다. 반 세기를 넘는 현대성과 영상만큼 압도적인 존 웨인의 눈빛마저 모두 역사적이다."
20324,14724030,8,시간이 지나도 볼만하고 매력적인 대표 서부극. 여주인공들도 하나같이 이쁘다.
20324,14698992,7,존 포드의 걸작이라고 해서 봤는데 웅장한 서부를 배경으로 한 아름다운 장면을 빼면 그닥 건질게 없어 보인다.
20324,13946831,10,복잡한 이론 다 집어치고... 일단 재밌자나
56220,16715446,5,"애런과 스칼렛 말싸움, 앨런 정신사납게 더듬으면서 말하는 게 주를 이루는데 멀미 나올 지경이네 으으"
56220,15694997,9,역시 실망시키지 않는 이야기꾼 우디
56220,14795746,6,우디앨런 연기가 싫다.
56220,14158435,10,앤딩 뭔데 상큼함 ㅋㅋㅋ
56220,13583564,10,위대한 쇼맨 보고 휴잭맨 영화찾다가 스칼렛이랑 같이 나왔다길래 고민없이 바로봤음! 이남자는...정말 악역을 해도 이렇게 멋잇니..ㅜㅜ 스칼렛도 그렇고 둘다 풋풋한 모습보는 재미도있었고! 우디앨런 넘 웃김ㅋㅋㅋ
56220,13198550,10,재개봉으로 봤어요. 휴잭맨의 비쥬얼덕에 (심지어 젊은 시절의 휴잭맨이라니!!!) 악역인거 알면서도 사랑에 빠질수밖에요ㅎㅎ 우디엘런식의 유머는 정말 최고. 로맨틱코메디에서 넘나 자연스럽게 호러로 장르체인지 ㅋㅋ 미친듯이 웃으며 본 유쾌한 영화!!!
56220,13038329,9,즐거운 시간이었습니다
56220,12803887,5,우디앨런 영화라서 봤는데.. 재미는 있는데 그닥이네요~ ㅋㅋㅋ
56220,12795128,8,재개봉 영화지만 유쾌하게 다시봐도 좋은 우디앨런영화ㅎ
56220,12790922,6,우디앨런스러움이 뭔지 알게된 영화 슬픈 결말조차도 유쾌하게
187297,17027811,1,눈알 빠지는 cg는 엉성하고 시라이상은 서양판 착신아리 포스터처럼 생겨가지곤 포스도 없고 뭘 생각하고 만든 영화인지 모르겠다.
187297,17026191,1,시마이---1---
187297,17015913,4,시라이상 귀엽게 생겼음
187297,17008054,1,[안보는게 낫다] 라는  분... 무섭지 않으세요??? 영화의 내용은 [안보면 죽는다] 입니다... 난 봐서 살았는데.. 내 소중한 시간이 죽었습니다..ㅠㅠ
187297,17003477,2,저만 당할순 없다는 생각을 버리고솔직하게 쓰겠습니다 보는 도중에 졸림도 오고 런닝타임이 일년처럼 느껴졌습니다대단히 실망 했습니다 그래 15세니까..그런거라 좋게 생각하려 합니당 정신건강에 않좋으니까요 ㅠㅠ
187297,16998044,1,"그냥 ,, 정말 전형적인 일본느낌의 공포영화..귀신은 정말 웃겼다 .. 박나래씨가 맘먹고 분장하면 더 무서울듯하다.퀄리티도 높을듯 주인공 의문의1패의 정말 얼탱이 없는 최악의 결말.시라이는 꼭 피하시고 차라리 살아있다를 보겠소"
187297,16997718,1,내가 뭘 본건지 모르겠는 영화
187297,16993905,1,공포는 1도없고 시라이 나올 때마다 면상 땜 개웃었음 외계귀신인줄ㅋㅋㅋ
187297,16993695,1,그냥 총체적으로 답 안나옴
187297,16993202,7,스토리가 좀 더 있었다면 좋았을 텐데
184759,17024332,10,"다시 일어서기 위해 큰 용기로 버틴, 벅찬 준비과정"
184759,17003659,10,매우 감동적으로 보았다 눈물 쮤금 나고 매우 감동적
184759,16994142,6,소방관 ....정말 대단하신블들입니다
184759,16993114,10,소방관으로서 사람생명을 목숨걸고 구해내는 사명감이 너무자랑스럽고 듬직하네요 열심히살아가는모습이보여졌어요 영화추천!!!
194807,17033588,5,감동적입니다
194807,17015899,1,"박평식 평론가님에 동감하는데요..남성의 성욕을 주인공의 생명력으로, 성적행위 자체를 주인공의 갱생으로 묘사한 영화입니다. 영화에서 표현하려는 남성성이 거북했고 이로 인해 영화의 메세지가 빈약해졌다고 생각합니다.. 연기는 잘합니다."
194807,16977788,10,너무감동잼남돈안아까움
194807,16962228,10,"브레이킹베드를 보고 팬을했던 아론폴!연기 너무 찰지게잘하고 화내고 욕하는 캐릭터도 브레이킹베드때랑 쏙 닮았다ㅋㅋ 이 영화는 스토리보다 연기, 즉 주인공의 감정선을 지켜보는게 포인트인거 같다 잘봤다"
194807,16961661,8,
194807,16961295,8,"조커다음으로 오랜만에 집중해서 본영화 눈에 머가들어갔나,,,"
194807,16959248,10,감동에 감동을 더하네 .. 절대 돈 아깝지 않은 영화  100분 이란 시간이 날 반성하게 하고 날 깨우치게 하네요 .. 보세요 후회없어요 절대
194807,16958653,10,실화라는데 박평식 평론가라는새긔 어쨋든 발기? 니도 똑같이 당해봐라 인과응보
194807,16957093,10,재미와 감동을 한번에진짜 열심히 살도록 동기를 주는 영화네요!!♡꼭 다들 한 번 보시길~인생영화등극
194807,16955968,1,
182042,16988481,10,요 근래 본 영화 중 가장 좋았습니다. 인생의 모든 방향과 선택은 스스로가 해야한다는 것.. 길게 여운이 남을 것 같네요. 인생이 우릴 스쳐지나가는지 우리가 인생을 스쳐지나가고 있는 것인지 다시 한 번 고민하게 됩니다.
182042,16980651,10,
182042,16971154,8,불편한 설정없이 지루하지않은 잔잔한 연출..배우들의 내공있는 연기력..거기에 눈물샘은 덤...^^
182042,16917604,6,인생자체가 아무리 억만장자라 해도 건강을 잃으면전부를 잃는구나자식은 사랑으로 잘 돌봐줘야 한다.
182042,16915565,10,잔잔하게 느낌이 많은 영화네요.  생각외로 재밌게 보았네요
182042,16910942,10,자기 앞의 삶앞에 모두가 진실했다. 얼마든지 오해가 생길 법한 일인데 진실을 위해 한 번 더 묻고 오해가 풀리고.. 그렇게 삶은 우리를 감싸고 유유히 흘러간다.
182042,16899969,1,어이없는 스토리...
182042,16897584,10,"스며드는 스토리, 연기, 영상미"
182042,16896029,10,진심이 담긴 삶은 꼭 필요하다. 그리고 죽음은 누구에게나 두렵다.
182042,16893026,10,
146068,16952056,2,이 OO은 영화를 영화관에서 상영을 하다니깜댕이 참숯새끼들 개독교에 미쳐서 발광하는거 보니 없던 인종 차별이 생기는데 9점준 OO들은 뭐하는 새끼들이냐
146068,16907599,2,그냥 종교영화에 불과같이 간 사람들도 ㄱ 쓰레기 영상물이라고 평론을 내렸다.부정하지 말자
146068,16867423,10,
146068,16866104,10,할렐루야 ~살아계신 하나님을 찬양합니다.
146068,16755526,10,에메이징 그레이스..
146068,16566440,8,아무런 배경지식없이 그냥 갔는데 너무 졸다 왔음 ㅠ
146068,16551422,10,이건 꼭봐야 하는 명공연기록입니다
146068,16518398,9,
146068,16496387,10,광주극장에서 봤는데 신의 재능을 보았슺니다 홀리홀리~
146068,16495051,10,저 당시 분위기를 볼 기회가 없는데이렇게 영화를 통해서라도 잘 보고좋은 노래도 들을 수 있어서 너무 좋습니다~
10182,16921665,10,전설의 브루스 리!! 전설의 최고의 수작!@
10182,16881023,7,요즘 영화들보다 훨씬 재미있는 50-70년대 걸출한 영화들이 있다는 것을 고려하면 이소룡의 대표작들은 영화 자체의 퀄리티는 높지 않다. 그럼에도 영화사에서 이소룡이라는 인물 자체가 갖는 의미가 커서 소장가치가 있는 몇편의 영화들이 있는데 이 영화는 게중 가장 중요하다.
10182,16794683,9,지하감옥과 거울방에서 형님이 펼치는 액션은.. 모든 소년들의 로망이다!
10182,16778627,7,"윌리암스는 가라데선수가 아니라 태권도 입니다!도장에서 사범이 한국말로 ""두번지르기"" 나오잖아요~"
10182,16757830,7,"연출의 깊이도 편집도 들쭉날쭉, 어떤 부분은 놀랍도록 정교하고, 어디는 말도 안 되게 서투르고. 일관되게 혀를 내두르게 하는 건 단지 이소룡의 액션과 지나치게 진지해도 빠져들게 만드는 연기."
10182,16529164,10,싱하형의 원본이 된 영화였다니....
10182,16444508,10, 그의 혼신이 담긴 표정연기만으로 1000점
10182,16254929,10,"내가 죽을 때까지 이소룡의 반 정도라도 되는 배우를 볼 수 있을까? 내 나이 50. 50년을 살아도 못 봤으니, 앞으로 50년을 산다고 해도 보지 못할 것이다. 전설 중의 전설."
10182,15532829,10,거울방 장면은 지금봐도 숨막히는 명장면임 요즘 영화처럼 화려하진 않지만 투박하면서도 몰입도가 대단함
10182,15296202,10,굿입니다요 굿굿굿요!
190223,17020853,1,부당한 평점 조절용 평점
190223,17009785,10,
190223,16996431,10,이런분들때문에 조금씩이라도 인간이 좋은방향으로 변화하고 노력해나갈수 있는거곘죠...
190223,16989524,10,"우리나라를 비롯한 전세계 종교인들이 마음에 새겨야할 길라잡이 삶이니 필수 관람들 하시고, 제발 자각들 하시길 기도 드립니다."
190223,16978218,10,많은 사람들의 삶에 안식이 된 분 이태석 신부님을 추모합니다.
190223,16928041,10,선한 영향력이란 의미가 무엇인지 깨닫게 해주는 다큐멘터리. 종교와 한 인간의 육신의 한계를 뛰어넘은 이타적인 삶의 지향점을 몸소 실천하고 떠난 이를 기리고 있다.
190223,16895693,10,책을읽다가 영화도 찾아보게 되었어요목이 아퍼서 침대에만 누워있는데 순싯간에 책이 읽히더라고요신부님 존경합니다
190223,16895261,6,10주년이라 많이 기대하고 봤는데..  그냥 예전에 찍은 영상들 짜집기... 10년후 돌아가신 이태석신부님이 이루어놓으시고 현재의 상황들도 좀 포커스해주셨으면...어머님은어떻게지내는지.. 가족들의 인터뷰. 한국따라의사가된 흑인친구의삶.등등.. 이태석신부님사랑하는데 2는 너무 짜집기영상이라는생각밖에는...자막도없고..허술...
190223,16828033,10,많이 울었습니다. 가장 가난한 자들에게 한 것이 나에게 한 것이다...예수님의 말씀을 잊지않을게요.
190223,16790624,9,\'공평하신 하나님\'... 맞죠...?ㅜㅠ;;;
189028,17032780,8,영화에서 만들어낸 긴장감 만은 최고임
189028,17032295,10,프랑스 영화처음봤는데 손에 땀이날정도로 긴장감있게 잘봣어요
189028,17025959,10,이거보고 강철비2보다가 눈썩는줄
189028,17025646,10,긴장감을 놓을 수 없던 영화
189028,17025524,8,프랑스 영화의 독특함 과 섬세함을 알 수 있다  사운드 와 촬영감각이 돋보이는 영화로써 걸작 헐리우드영화 보다는 분명 다양한 면에서는 부족함이 보이지만 그렇다고 재미없거나 비감동적이라고 말 할 수도 없는 뭔가 부족하지만 - 여운이 강하게 남는 프랑스 문화만의 개성은 분명하다
189028,17024520,9,초반은 지루하나 중반부터 꿀잼
189028,17023252,10,"인물의 내적갈등, 음향 으로인해 마치 잠수함에 탄기분.... 여운이 많이 남습니다 꼭 보세요"
189028,17023188,10,영웅주의적 미국 잠수함영화보다 더 오래 기억될 프랑스산 잠수함 영화..
189028,17022879,8,신선한 스릴러간단요약줄거리 집안싸움
189028,17022269,6,재밌는데 주인공이 좀 OO같음델타구역 화재날때 자는줄;
182387,17032465,10,내 인생 최고의 영화... 영화관에서 이렇게 많이 본 영화는 처음임... 희애언니한테 제대로 입덕하게 된 작품... 필름 카메라도 샀음... 굿즈도... 다 삼... 말이 필요없음...
182387,17026864,10,
182387,17026863,10,스토리 연출 연기 연상미 모두 짱
182387,17019287,10,
182387,17015151,10,이 사회에 얼마나 많은 윤희가 있었을까..?
182387,17007842,10,시나리오와 메이킹북 마저 재미있었던
182387,16997173,10,
182387,16997010,10,
182387,16996383,10,왜인지 가슴이 아려오는 대사들이 많아요 몇 번을 봐도
182387,16995436,10,추신. 나도 니꿈을 꿔..
10566,17015243,7,ㅋㅋ너무 막장이라 재미있었다 ㅋㅋ 라이프라는 영화보고 제임스딘이라는 배우가 궁금해서 봤는데 ㅋ전학온지 하루만에 도대체 무슨일이 벌어지는거야
10566,16949010,9,10대에게 고전영화를 추천한다면
10566,16913582,8,청춘물의 기본적인 교과서 같은 영화
10566,16905201,9,"영화를 보며 나도 모르게 플래토를 경멸했던 모습에, 결국은 나도 플래토를 혼자 둔 것과 다를 게 없다는 생각에 깊이 빠진다. 혼란스러움 속에서 주디와 레이를 만나 성장해가던 짐의 따스하고 진지한 생각과 주디의 성장이 돋보이는 영화였다. 라라랜드를 보면서 l got the bullet 이라는 명대사가 어떤 장면에서 나온 것이었는지 항상 궁금했는데, 그 배경을 알고 나니 이제는 단지 애처롭게만 보이는 명대사."
10566,16818525,10,"숙제처럼 미뤄두었던 왕년의 명화를 감상함. 요절한 제임스 딘, 나탈리 우드의 매력, 연기, 65년전의 영화라고 믿기 어려운 연출 등 오랜만에 큰 감동을 느낀다."
10566,16759983,10,
10566,16601700,10,고전영화의 진가를 보여주는 작품이다.
10566,15155189,10,이유없는 반항을보고 이유없는 반항은 없다는걸 알았다...제임스딘의 연기도 훌륭하지만 다른이들의 연기또한 꼭 필요했던..없으면 안될..정말 ..잘봤습니다 감독님.
10566,14851294,1,그냥 제임스 딘의 매력과 눈빛이 다한 영화
10566,14732606,6,솔직히 난 진짜 잘 모르겠다. 옛날 영화의 감성과 제임스 딘의 외모와 특이한 스토리(?) 때문에 너프된게 너무 심하다. 명작은 절대 아니다 진짜
185136,17011264,10,
185136,17008490,10,한국영화재미있어요하고싶어요안될까요제발보내드립니다네예
185136,16948223,1,보다가 꿀잠자고 내용 뭔가해서 다시보다가 또 잠 ㄷㄷ 내 주말. . .
185136,16900863,1,실력 쥐뿔없는 감독중의 감독 그냥  헤헤 웃으며 기생하며 사는 족속
185136,16888175,2,하.  진짜 재미없네. 내 시간
185136,16886094,5,큰 내용없고 그냥 시원한 바다와 서핑타고 싶게 만드는게 다인듯
185136,16877877,5,죽도 홍보 영상? 영화도 드라마도 아니고 그렇다고 다큐멘터리도 아닌....
185136,16873783,1,TV드라마 스페셜보다 못한 영화.... 감독은  도대체 뭘 말하고 싶은걸까? 총체적난국...
185136,16873282,1,낭비다 돈낭비 인력낭비
185136,16872199,1,"뭐가 이리 어설프고, 전달하려는 내용이 뭔지? 오늘만 사는 파도 위 서퍼들처럼 그냥 서핑이 좋아서 시나리도도 없이 만든 영화같음. 웬만한 독립영화보다 내용이 없음. 완성도를 위해 껴 넣은 출연 배우들 때문에 더 민망함"
190616,17025232,10,우순피디님 잘생겼어용ㅎ
190616,16960653,10,김우순 사랑해요ㅠㅠㅠ
190616,16884332,4,창은아  나보다 형같아 보이는데 니가무슨 막내야 형38살이다
190616,16796278,10,"지금 사회를 살아가는 청춘들이 한번쯤 느껴봤을 법한 감정들을 많이 느낄 수 있었어요.덕분에 영화 보며 뭉클했던 순간들이 많았네요.영화에 나온 배우들, 특히 주인공 역할 맡은 배우가 참 인상깊어서다른 작품도 기대되게 만들어주더라고요!남들에게 말하지 못했던 나의 어린 시절을 되돌아보고 싶으신 분들에게 강추하는 영화입니다."
190616,16791378,9,시놉시스를 보고 막내아들로서 공감대를 이르키게 하여 봤는데 생활연기가 굉장히 호감이었다!
190616,16726700,8,스토리와 연출에서 어설픔이 느껴지지만 그 안에 담긴 진심이 느껴지는 영화였습니다. 앞으로도 좋은 작품 만드셨으면 좋겠네요.
190616,16726277,8,자신의 위치나 처지에 따라 이영화가 주는 의미는 다양하게 다가올 것 같다. 열심히 살아 보려는 창은에게 가족들은 걸림돌 이었을까. ? ... 돌이켜보면 가족이란 울타리에서 당연한 대가를 바라며 살고 있진 않은지 혹은 그랬는지 돌아보게 되는 영화. 감명깊게 봤습니다 .
190616,16680997,10,이것은 연기인가 실제인가 모를정도.감독의 의도를 알듯 모를듯 무섭게 파고드는 현실감 개쩌는 코메디.제정신이 반드시 아닌 사람들이 만든거다 이건.그저 미쳤다는 말밖에 안나온다.고봉수를 제낀다 확실히.
190616,16673875,10,살아생전 이런 영화 처음 봅니다. 사는게 재미없고 팍팍하신 분 강추합니다. 주의)배꼽을 분실하실 수 있습니다.
194661,17026159,7,줄거리를 잘 이끌고 가다가 이상한 반전으로 느껴지는건 개연성이 부족해서 일거다. 괜찮은 전개와 인물구성인데 아쉽다.
194661,17015480,6,"양춘배, 양춘배! 테우리가 되고싶었던 남자"
194661,16997118,10,"마지막에 주인공이 죽음을 선택했다면, 보다 원만하게 상황이 정리되었을 것이다. 그냥 살아남기로 결정했기에, 남은 날들은 이제 전보다 더 죽음과 같을  것이다. 이 영화의 내용, 특히 그 흐름과 결말에 동의하지 않으면서도 내가 10점을 남기는 이유는 인간으로서, 나 역시 그 상황이라면 결국엔 살아남는 것을 택하지 않을까 하는 마음 때문이다."
194661,16993225,2,진짜 이런걸 왜 만들까 ㅡㅡ 이해가 안가네
194661,16991639,10,재미있게 잘보았습니다..
194661,16990177,2,재미없다.
194661,16990047,4,작은 접시에 너무나 많은 것을 담으려했네요. 웃음도 감동도 반전도 그다지 ...
194661,16988970,5,여전히 지속되는 감추려는 자들과 밝히려는 자들과의 대결
194661,16988174,6,"기대않고 봤는데, 배우들의 연기가 자연스럽습니다. 짱구의 연기가 제일 어색합니다."
194661,16986819,3,"그냥 보기가 힘들었다,,"
183658,16825947,7,브에나 비스타 쇼셜클러 외전
183658,16820785,1,개노잼  영화에 쓴 내돈이 아까움
183658,16819221,10,모든 음악은 하나의 길로 통한다.
